BOR;AN;FI;RS;FI_EJ;SPED;LIT_CHI_PED;LIT_MED_PED;PLA_CHI_PED;PLA_MED_PED;SEJHP_MED_PED;SEJHP_CHI_PED;SEJHC_MED_PED;SEJHC_CHI_PED;JOU_CHI_PED;JOU_MED_PED;EFFLIB_PM;EFFLIB_PED;EFFLIB_CHIPED;ETPSAL_PM;ETPSAL_PED;ETPSAL_CHIPED;GAR_PM;GAR_PED;GAR_CHIPED;AST_CHIPED;AST_PM;AST_PED;EFFLIB_INFNS;EFFLIB_PUE;EFFLIB_AUX;EFFLIB_KINE;EFFLIB_PSY;EFFLIB_APNM;ETPSAL_INFNS;ETPSAL_PUE;ETPSAL_AUX;ETPSAL_KINE;ETPSAL_PSY;ETPSAL_APNM
MCOPED;2024;440029379;CLINIQUE JULES VERNE;440000974;1;1;0;4;0;0;123;0;2;2;0;1;;1;;;;0;;0;1;1;;;;;;;;0.2;;;;;0.16
MCOPED;2024;450000047;CH DEZARNAULDS - GIEN;450000096;1;;20;;;0;0;1073;0;0;2602;;;;3.85;3.85;;;;;;;;;;;;;;6.08;2.82;12.22;0.5;;4.03
MCOPED;2024;450000062;CH AGGLOMERATION MONTARGOISE;450000104;1;;13;;;0;0;1563;0;0;2637;1;1;;5.97;5.97;;1;1;1;0;0;0;;;;;;;15.82;4.82;3.8;;;13.38
MCOPED;2024;450002613;CHRU ORLEANS - HOPITAL DE LA SOURCE;450000088;1;15;40;2;12;1658;917;4151;871;1992;8609;;;;10.1;7.19;2.52;1;1;0;0;1;1;;;;;;;37.27;22.25;41.21;;1.79;8.81
MCOPED;2024;460000110;CH JEAN ROUGIER CAHORS;460780216;1;;10;;0;335;0;487;0;0;1008;0;0;0;3.64;2;0;0;0;;;1;1;0;0;0;0;0;0;2.49;8.84;4.2;0;0.3;4.1
MCOPED;2024;470000423;CH AGEN NERAC - HOPITAL SAINT-ESPRIT;470016171;1;;13;;2;640;0;980;0;0;3687;0;0;0;4.94;4.94;0;1;1;;;;;0;0;0;0;0;0;5.41;7.81;11.12;0;1.64;5.9
MCOPED;2024;470000431;CH VILLENEUVE -POLE SANTE VILLENEUVOIS;470000324;1;;7;;;0;0;670;0;0;1324;;;;4.3;4.3;;0;0;0;0;1;1;;;;;;;;1.93;14.34;;0.26;1.8
MCOPED;2024;470000480;CENTRE HOSPITALIER DE MARMANDE - CHIC;470001660;1;;14;;2;26;0;752;0;0;1990;;;;3.22;1.67;;0;0;0;0;1;1;;;;;;;;6.67;7.55;;;6.28
MCOPED;2024;480000017;HOPITAL LOZERE SITE VALLEE DU LOT;480780097;1;;6;;0;193;0;425;0;0;745;;;;2.3;2.3;;0;0;0;0;1;1;;;;;;;2.09;9.8;4.54;0;0.2;3.11
MCOPED;2024;490000049;CHR ANGERS SITE LARREY;490000031;1;20;40;5;8;3621;1657;4551;1052;3095;15536;;;;46.13;25.5;8.43;1;1;;1;;;0;0;0;0;0;0;17.94;19.3;21.04;0;0.95;49.38
MCOPED;2024;490000635;CH DE CHOLET;490000676;1;2;18;;2;357;0;1505;272;562;4268;;;;6.81;6.81;;1;0;;;0;0;;;;;;;10.33;7.34;11.3;;;5.34
MCOPED;2024;490001765;CH DE SAUMUR;490528452;1;;4;;1;136;0;560;0;0;1141;;;;1.39;1.39;;1;1;;;0;0;;;;;;;1.36;3.33;5.27;;;4.7
MCOPED;2024;500000021;HOPITAUX DU SUD MANCHE;500000054;1;;15;;;0;0;1318;0;0;2764;0;;;5.12;4.23;0.04;1;0;0;0;0;0;;;;;;;11.96;9.61;9.29;0;1.41;11.57
MCOPED;2024;500000187;CHPC - SITE CHERBOURG;500000013;1;;27;;2;691;0;2121;0;0;6179;;;;8.53;8.53;;;;;;;;;;;;;;10.61;7.63;6.53;;1.61;22.23
MCOPED;2024;500000450;CH - SAINT-LO;500000112;1;0;16;0;0;122;0;1294;0;0;3364;;;;5.68;5.68;;1;1;;;0;0;;;;;;;9.99;6.33;11.46;;0.33;4.38
MCOPED;2024;510000169;CENTRE HOSPITALIER LEON BOURGEOIS;510000037;1;4;8;0;0;119;0;872;37;71;2094;;;;1.4;1.4;;0;0;0;0;1;1;;;;;;;9.39;1.2;6.99;;0.59;4.82
MCOPED;2024;510000235;CENTRE HOSPITALIER D'EPERNAY;510000060;1;;8;;;46;0;662;0;0;2053;;;;2.31;2.11;;0;0;;;1;1;;;;;;;3.57;3;6.36;;;4.29
MCOPED;2024;510002470;AMERICAN MEMORIAL HOSPITAL CHU REIMS;510000029;1;10;42;5;16;3674;2191;4370;953;2549;13919;;;;12.58;4.72;7.62;1;1;;;1;1;0;0;0;0;0;0;40.18;32.99;36.63;0;0.03;28.25
MCOPED;2024;520000027;CENTRE HOSPITALIER DE CHAUMONT;520780032;1;0;17;0;0;0;0;651;0;0;1777;;;;1.6;1.6;0;0;;0;0;1;1;;;;;;;7.21;5.15;10.2;;;6.01
MCOPED;2024;520000068;CH GENEVIEVE DE GAULLE ANTHONIOZ;520780073;1;;10;;2;313;0;1137;0;0;3250;;;;3.4;3.2;;1;1;;;0;0;;;;;;;8.05;0.85;5.88;0;0.5;5.16
MCOPED;2024;530000264;CENTRE HOSPITALIER DE LAVAL;530000371;1;;18;;4;543;0;1512;0;0;2804;;;;5.88;5.88;0;1;1;0;0;0;0;;;;;;;6.46;12.27;11.42;0;0.26;11.51
MCOPED;2024;540000015;CHRU NANCY - MATERNITE;540023264;1;;0;;2;1025;0;68;0;0;78;;;;0.35;0.35;;1;1;0;0;1;1;;;;;;;2;1;;;;
MCOPED;2024;540000155;CENTRE HOSPITALIER DE LUNEVILLE;540000080;1;0;5;0;0;0;0;506;0;0;889;;;;4.05;4.05;0;0;0;0;0;1;1;;;;;;;4.46;2.48;4.8;0;0;1.2
MCOPED;2024;540001070;CH DE BRIEY - HOPITAL MAILLOT;540000767;1;0;8;0;0;0;0;406;0;0;1703;;;;0.5;0.5;;0;0;0;0;1;1;;;;;;;4.59;2.69;6.73;;0.4;2.77
MCOPED;2024;540002698;CHRU NANCY - HOPITAUX DE BRABOIS;540023264;1;33;71;7;25;7041;2200;8458;2110;6043;21719;;;;11.67;9.15;0.58;0;1;0;1;1;0;;;;;;;79.18;33.42;74.86;;1.2;
MCOPED;2024;550000012;CH VERDUN/ST MIHIEL-HOP ST NICOLAS;550006795;1;;12;;2;197;0;592;0;0;1616;;;;2.32;2.32;;0;0;0;0;1;1;;;;;;;4.88;2.28;6.17;;;2.25
MCOPED;2024;560000127;CHBA SITE DE VANNES;560023210;1;;21;;5;1139;;2671;;;7216;;;;19.15;19.15;;1;1;;;0;0;;;;;;;9.41;19.63;20.06;;0.49;9.61
MCOPED;2024;560000135;GHBS- HÔPITAL DU SCORFF;560005746;1;;24;;4;1585;0;1818;0;0;5744;;;;6.24;6.24;;1;1;;;1;1;;;;;;;2.76;8.65;10.84;;0.68;3.78
MCOPED;2024;560000143;CHCB SITE KERIO;560014748;1;0;10;0;0;51;0;416;0;0;1122;;;;2;2;;0;0;;;1;1;;;;;;;3.32;9.96;5.95;;1;3.2
MCOPED;2024;570000059;CH MARIE-MADELEINE DE FORBACH;570025254;1;;22;;4;695;0;1976;0;0;4619;;;;6.99;5.99;;0;0;;;1;1;;;;;;;13.25;12.47;6.15;0.15;0.02;21.83
MCOPED;2024;570000117;CH SAINT-NICOLAS DE SARREBOURG;570015099;1;1;7;;;0;0;657;38;64;1935;;;;3.03;3.03;;;;;1;1;;;;;;;;3.8;4.8;7.6;;;3.75
MCOPED;2024;570000349;HOPITAL BEL AIR DE THIONVILLE - CHR;570005165;1;;15;;2;192;0;1503;0;0;4432;;;;3.91;3.91;;1;1;;;0;0;;;;;;;18.24;10.88;16.66;;0.67;8.5
MCOPED;2024;570000901;HOPITAL ROBERT PAX DE SARREGUEMINES;570000158;1;;16;;4;5;0;951;0;0;2096;;;;2.84;2.84;;0;0;0;0;1;1;;;;;;;3;6.7;5.7;;;3.7
MCOPED;2024;570026682;HOPITAL DE MERCY - CHR METZ THIONVILLE;570005165;1;7;30;;3;1197;0;2162;706;1556;8520;;;;9.6;9.6;;1;1;;;0;0;;;;;;;8.14;19.38;18.35;;0.5;10.72
MCOPED;2024;580972693;HOPITAL PIERRE BEREGOVOY;580780039;1;;15;;;0;0;1203;0;0;3692;;;;3.51;3.51;;;;;;;;;;;;;;4.93;3.07;9.4;0;0.36;1.98
MCOPED;2024;590000121;CH SECLIN;590780227;1;;11;;0;59;0;833;0;0;2121;;;;3.42;3.42;;1;1;;;0;0;;;;;;;0.31;7.89;4.75;;0.28;3.39
MCOPED;2024;590000337;CH DUNKERQUE;590781415;1;;26;8;6;1485;569;2737;0;0;6525;;;;6.59;5.71;0.03;1;1;;;0;0;;;;;;;8.24;16.19;17.21;0;1.27;14.45
MCOPED;2024;590000428;CH CAMBRAI;590781605;1;3;19;;1;86;0;1498;78;164;2968;;;;4.65;4.65;;0;0;;;1;1;;;;;;;8.63;7.98;19.29;;;3.37
MCOPED;2024;590000535;CH DE MAUBEUGE MCO;590781803;1;0;16;0;3;720;0;1617;0;0;3285;;;;5.55;4.29;0.55;1;1;0;0;1;1;;;;;;;9.01;13.82;23.5;;;7.51
MCOPED;2024;590000618;CH VALENCIENNES;590782215;1;14;36;6;4;1249;1109;5202;896;2530;9382;;;;19.3;5.89;13.41;1;1;0;;0;0;;;;;;;9.4;18.29;10;;0.8;26.07
MCOPED;2024;590000758;CH ARMENTIERES;590782637;1;;13;;2;670;0;1424;0;0;2796;;;;5.71;4.56;;;;;;;;;;;;;;9.07;12.88;18.79;0.1;0.64;2.13
MCOPED;2024;590001004;CH DOUAI DECHY;590783239;1;0;19;0;0;0;0;2298;0;0;4762;;;;7.98;6.14;;;;;;;;;;;;;;4.4;4.7;4.7;;0.5;6.4
MCOPED;2024;590006607;HOP JEANNE DE FLANDRE CHU LILLE;590780193;1;29;109;18;22;7455;3478;5291;1089;4284;22642;;;;20.55;13.31;2.36;;;;;;;;;;;;;80.57;112.64;110.81;;4.22;120.22
MCOPED;2024;590787586;INSTITUT COEUR POUMON CHU LILLE;590780193;1;;10;;2;460;0;849;0;0;2485;;;;4.73;3.33;;;;;;;;;;;;;;4.04;13.42;5.65;;;11.22
MCOPED;2024;590796975;HÔPITAL SALENGRO CHU LILLE;590780193;1;0;21;;8;1320;0;5691;0;0;5609;;;;3.47;3.22;;;;;;;;;;;;;;39.62;21.31;27.71;1;1.8;60.04
MCOPED;2024;590797353;GCS GHICL HOPITAL SAINT VINCENT -;590051801;1;7;29;9;27;6271;1564;3377;432;1042;8037;;;;17.24;12.2;5.04;;;;;;;;;;;;;11.73;15.1;25.01;;;1.55
MCOPED;2024;590801106;HOPITAL VICTOR PROVO;590782421;1;10;36;0;5;1147;358;3531;715;1620;7327;;;;20.49;18.59;1.9;;;;;;;;;;;;;20.98;59.19;18.01;1.33;5.99;37.28
MCOPED;2024;590804696;CENTRE HOSPITALIER DE TOURCOING;590781902;1;0;15;0;1;96;0;1338;0;0;2958;;;;5.87;5.87;;0;0;;;1;1;;;;;;;12.07;0;10.6;11.75;0.25;5.58
MCOPED;2024;600000194;CH BEAUVAIS;600100713;1;;28;;3;233;0;2582;0;0;6224;;;;8.58;8.58;;;;;;;;;;;;;;10.9;2.72;10.01;;0.94;7.07
MCOPED;2024;600000467;CH GHPSO CREIL;600101984;1;;38;;5;680;0;3534;0;0;9823;;;;6.53;6.53;;1;1;;;1;1;;;;;;;42.34;3.34;28.33;;1.12;24.28
MCOPED;2024;600113476;CH CHICN COMPIÈGNE;600100721;1;0;20;0;2;437;0;1593;0;0;4205;;;;8.12;7.8;;;;;;;;;;;;;;21.15;1;12.07;;1.03;9.51
MCOPED;2024;610000051;CHICAM - SITE ALENCON;610780082;1;0;15;0;0;260;0;1086;0;0;2733;;;;4.7;4.7;;;;;;;;;;;;;;7.26;5.11;8.33;;;5.01
MCOPED;2024;610000069;CENTRE HOSPITALIER D'ARGENTAN;610780090;1;1;14;0;1;147;0;1458;71;108;2437;;;;4.22;4.22;;0;0;0;;1;1;;;;;;;11.33;2.8;1;;0.23;14.7
MCOPED;2024;610000119;CH JACQUES MONOD - FLERS;610780165;1;;20;;;0;0;1621;0;0;4449;;;;7.32;;;;;;;;;;;;;;;15.48;12.91;16.47;;1.71;24.49
MCOPED;2024;620000026;ETAB HOPALE CTRE CALOT/HELIO;620003814;1;;1;;1;295;0;31;0;0;79;;;;0.1;0.05;;0;0;;;0;0;;;;;;;1;;0.25;0.25;;1
MCOPED;2024;620000034;CH ARRAS;620100057;1;;33;;6;958;0;2272;0;0;5483;;;;8.6;8.6;;1;1;;0;0;0;;;;;;;18.21;19.11;15.62;;1;14.97
MCOPED;2024;620000224;CH BETHUNE;620100651;1;;20;;2;431;0;1569;0;0;3639;;;;4.02;4.02;;;;;;;;;;;;;;3.38;10.34;9.46;0.08;;7.51
MCOPED;2024;620000257;CH LENS;620100685;1;10;17;5;5;872;957;2698;642;1575;6450;;;;10.53;8.03;2.5;1;1;0;1;0;0;;;;;;;31.81;11.4;22.4;;1.79;25.64
MCOPED;2024;620000323;CH CALAIS;620101337;1;;15;;4;605;0;1935;0;0;4048;;;;8.49;5.9;0;1;1;;;0;0;;;;;;;10.82;11.41;10.95;;1.41;6.57
MCOPED;2024;620000349;CH REGION DE ST OMER;620101360;1;0;10;0;2;156;0;946;0;0;1943;;;;3.07;3.07;;0;0;0;0;1;1;;;;;;;0.51;13.79;11.63;0;0;2.54
MCOPED;2024;620000653;CH BOULOGNE-SUR-MER;620103440;1;4;25;0;2;385;0;1803;308;494;4208;;;;7.27;3.55;;1;1;0;0;0;0;;;;;;;10.14;5.7;13.75;;1;14.9
MCOPED;2024;620003202;CH ARRONDISSEMENT DE MONTREUIL;620103432;1;;12;;2;224;0;1519;0;0;2477;;;;4.95;3.95;;0;0;;;1;1;;;;;;;4.09;6.27;3;;0.25;3.2
MCOPED;2024;630781268;HOPITAL ESTAING - CHU63;630780989;1;14;46;4;15;711;756;3065;1214;3578;13736;;;;25.81;17.94;4.8;1;1;0;1;0;0;;;;;;;38.12;39.37;47.31;;1.73;33.54
MCOPED;2024;640000162;CH COTE BASQUE;640780417;1;3;19;0;2;907;0;4200;309;624;5930;;;;11.12;11.12;;1;1;0;;;;;;;;;;3.29;7.5;4.36;;0.73;8.82
MCOPED;2024;640000600;CENTRE HOSPITALIER DE PAU;640781290;1;0;24;0;4;1720;0;2045;0;0;5525;;;;18.3;15.3;3;1;1;0;1;1;1;;;;;;;0.58;14.64;7.62;0.11;0.5;12.38
MCOPED;2024;650000417;CH TARBES LOURDES GESPE SITE TARBES;650783160;1;;18;;6;633;0;1381;0;0;3061;;;;9.25;9.25;;1;1;0;0;0;0;;;;;;;4.54;20.98;3.03;;2.2;19.22
MCOPED;2024;660000084;CH PERPIGNAN;660780180;1;0;25;;6;1620;0;4217;0;0;7891;0;;;12.47;12.47;0;;;;;;;;;;;;;21.94;10.41;12.58;0;1;16.04
MCOPED;2024;670000157;CENTRE HOSPITALIER DE HAGUENAU;670780337;1;;18;;2;826;0;1132;0;0;3106;;;;6.85;5.38;0;1;1;0;0;0;0;;;;;;;4.03;18.22;0;0.08;2.6;20.35
MCOPED;2024;670000165;CH SAINTE-CATHERINE DE SAVERNE;670780345;1;1;7;0;6;160;0;774;12;14;1863;;;;7.33;6.33;;1;1;;;0;0;;;;;;;13.68;9.62;2.1;;0.12;6.2
MCOPED;2024;670000397;CENTRE HOSPITALIER DE SELESTAT;670017755;1;;14;;1;105;0;748;0;0;2325;1;1;;6.57;4.29;0.01;0;0;0;0;1;1;;;;;;;7.68;2.73;4.3;0;0;10.12
MCOPED;2024;670780212;CLINIQUE SAINTE-ANNE;670014604;1;;7;;;0;0;204;0;0;302;13;;;;;;;;;;;;;;;;;;;9.1;17.1;;;
MCOPED;2024;670783273;HOPITAL DE HAUTEPIERRE;670780055;1;23;68;10;30;3224;1936;5600;1372;4648;21692;;;;38.04;31.4;5.64;1;1;1;1;1;1;;;;;;;87.59;81.8;39.4;3.49;6.51;75.39
MCOPED;2024;680000684;HOPITAL LOUIS PASTEUR;680000973;1;8;27;11;6;1400;1770;1927;472;1123;6359;;;;5.12;3.7;1.42;1;1;0;1;0;0;;;;;;;7.02;10.2;19.25;0;0;10.22
MCOPED;2024;680004546;HOPITAL EMILE MULLER;680020336;1;0;48;5;5;2022;3;3162;27;42;12596;;;;14.47;10.17;;1;;;;1;1;;;;;;;37.88;27.27;31.39;0.2;3.27;20.89
MCOPED;2024;690000427;CTRE MEDICO-CHIR READAPT. LES MASSUES;750721334;1;;;;2;1038;0;0;0;0;0;;;;1.48;0.39;;0;0;0;1;1;1;;;;;;;1.01;;1;2.8;0.12;6.62
MCOPED;2024;690000575;CH NORD OUEST - VILLEFRANCHE;690782222;1;;45;5;5;1098;1495;2446;0;0;9124;7;7;;7.76;7.03;0.45;1;1;1;0;0;0;;;;;;;32.98;15;25.68;;0.8;9.06
MCOPED;2024;690000880;CENTRE LEON BERARD;690783220;1;0;15;;;0;0;2713;0;0;2352;;;;8.38;8.38;;0;0;0;0;1;1;;;;;;;17.87;6.75;8.09;;0.5;11.2
MCOPED;2024;690007539;HOPITAL FEMME MERE ENFANT - HCL;690781810;1;80;71;21;46;20863;3675;10185;3322;9815;38882;;;;64.47;43.24;4.44;1;1;1;1;1;1;;;;;;;207.92;77.81;202.17;4.77;12.21;92.97
MCOPED;2024;690019849;IHOP - HCL;690781810;1;0;35;0;17;2147;0;430;0;0;2208;;;;5.1;5.02;;0;0;;;0;0;;;;;;;21.95;17.04;24.62;0.25;1.37;16.11
MCOPED;2024;690041132;MEDIPOLE HOPITAL MUTUALISTE;690006598;1;;13;;1;140;0;542;0;0;2419;;;;2.42;2.42;;0;0;0;0;1;1;;;;;;;3.74;5.16;8.29;;0.65;1.15
MCOPED;2024;690784186;HOPITAL LOUIS PRADEL - HCL;690781810;1;0;14;0;0;672;0;1011;0;0;7912;;;;11.1;3.93;;1;0;;;1;0;;;;;;;29.75;12.29;22.09;;0.7;15.52
MCOPED;2024;700000029;GH HAUTE SAONE SITE VESOUL;700004591;1;;14;;4;716;0;1445;0;0;3124;2;2;;6.5;6.5;;0;0;0;;1;1;;;;;;;0.58;19.53;13.33;;;4.56
MCOPED;2024;710010067;CH DU PAYS CHAROLAIS BRIONNAIS;710780644;1;;10;;;0;0;931;0;0;1740;;;;3.92;;;;;;;;;;;;;;;4.21;5.04;11.1;;0.08;1
MCOPED;2024;710978263;CH WILLIAM MOREY CHALON SUR SAONE;710780958;1;0;18;0;0;0;0;3598;0;0;6158;0;0;;9.36;9.36;;1;;;;0;;;;;;;;5.37;4.9;31.87;;;
MCOPED;2024;710978289;CH LES CHANAUX MACON;710780263;1;1;14;0;1;197;0;1381;99;170;3817;;;;6.75;6.75;;1;1;;;0;0;;;;;;;7.53;15.36;18.37;;1;6.76
MCOPED;2024;720000033;CENTRE HOSPITALIER DU MANS;720000025;1;12;53;6;8;1946;1423;5034;919;2321;13204;0;0;0;9.02;7.33;1.69;1;1;1;0;0;0;;;;;;;31.72;12.74;41.63;;0.5;6.5
MCOPED;2024;720016179;POLE SANTE SARTHE ET LOIR;720016724;1;0;0;0;7;282;0;0;0;0;0;;;;5.63;3.03;0;0;0;0;0;1;1;;;;;;;0;0;0;0;1;0
MCOPED;2024;730000031;CHMS - SITE CHAMBERY MCO;730000015;1;9;36;;6;2026;0;2336;152;198;9503;;;;10.44;10.44;;;;;;;;;;;;;;12.39;8.04;;0.6;1.98;21.91
MCOPED;2024;730000262;CH D'ALBERTVILLE;730002839;1;2;12;0;0;0;0;979;193;335;2520;0;0;0;5.96;5.77;0;;;;;;;0;0;0;0;0;0;7.1;4.89;7.24;0;0.5;5.57
MCOPED;2024;740000237;CH ANNECY-GENEVOIS SITE ANNECY;740781133;1;;50;;4;1062;0;3010;0;0;9713;;;;10.62;10.62;;1;1;;;0;0;;;;;;;21.04;10.7;27.14;0.2;;6.71
MCOPED;2024;740000328;HOPITAUX DU LEMAN;740790381;1;;16;;4;719;0;1452;0;0;3593;;;;4.3;3.96;0.12;0;0;0;0;1;1;;;;;;;5.38;;4.79;;;3.93
MCOPED;2024;740781141;CH ALPES LEMAN;740790258;1;2;22;0;4;432;0;1676;173;355;4024;;;;10.66;8.22;;1;1;0;0;0;0;;;;;;;16.25;8.61;17.78;0;0.2;6.46
MCOPED;2024;740781224;HOPITAUX DU MONT BLANC SITE SALLANCHES;740001839;1;1;21;1;2;612;248;1235;185;427;3697;;;;2.54;2.54;;0;0;;;1;1;;;;;;;11.27;0.6;8.72;;0.8;8.12
MCOPED;2024;750000549;HOPITAL FONDATION A DE ROTHSCHILD;750150229;1;;17;4;;0;861;417;;;2237;;;;10.56;2.67;7.9;0;0;0;1;1;1;;;;;;;15.93;1.95;3.65;1.03;1;2.55
MCOPED;2024;750100075;GHU APHP NUP SITE SAINT LOUIS;750712184;1;0;16;;0;0;0;65;0;0;864;;;;5;;;1;;;;1;;;;;;;;29;1;;;;18
MCOPED;2024;750100109;GHU APHP SUN SITE TROUSSEAU;750712184;1;58;162;15;47;8850;2583;8614;2718;9540;30554;;;;146.82;;;1;1;1;;;;;;;;;;258.5;48;162.1;11;23.2;229.59
MCOPED;2024;750100166;GHU APHP CUP SITE COCHIN PORT ROYAL;750712184;1;;10;;6;2040;0;188;0;0;3555;;;;9.94;9.94;;0;0;;;0;0;;;;;;;9.9;1.1;1.65;;4.87;13.77
MCOPED;2024;750100208;GHU CUP SITE NECKER ENFANTS MALADES;750712184;1;137;283;17;61;13178;2907;11776;6677;21245;56555;;;;295.32;177.89;66.64;1;1;1;1;1;;;;;;;;500.17;133.11;316.56;27;32.5;549.72
MCOPED;2024;750803454;GHU APHP NUP SITE ROBERT DEBRE;750712184;1;32;177;15;45;11197;3434;12268;2202;7291;43940;0;0;0;122.1;85.9;36.2;1;1;1;1;1;1;0;0;0;0;0;0;367.39;78.84;217.74;15.23;24.95;244.44
MCOPED;2024;760000018;CH DIEPPE;760780023;1;0;13;0;3;468;0;1474;0;0;2743;;;;8.52;8.52;;1;1;;;0;0;;;;;;;13.21;7.67;;;0.89;20.83
MCOPED;2024;760000158;HOPITAL CHARLES NICOLLE CHU ROUEN;760780239;1;39;78;14;20;5484;4241;6871;1837;5504;24758;0;;;51.77;39.26;3.49;1;1;0;1;0;0;;;;;;;138.85;66.79;106.42;;5.43;73.64
MCOPED;2024;760000364;CHI DU PAYS DES HAUTES FALAISES FECAMP;760780734;1;;10;;;0;0;501;0;0;1289;;;;1.27;1.27;;;0;;;;1;;;;;;;8.81;3;2;;;7.7
MCOPED;2024;760000463;CH LES FEUGRAIS CHI ELBEUF;760024042;1;0;12;0;2;476;0;1614;0;0;3019;;;;8.87;8.87;;1;1;;;0;0;;;;;;;6.15;4.34;4.05;0;0;4.03
MCOPED;2024;760805770;HOPITAL JACQUES MONOD CH LE HAVRE;760780726;1;8;69;9;5;1430;963;4652;947;2062;10785;;;;6.96;4.98;1.96;;;;;;;;;;;;;30.34;15.5;13.43;;1.3;37.7
MCOPED;2024;770000131;CH DE COULOMMIERS;770021145;1;0;10;0;0;0;0;665;0;0;1897;;;;6.29;3.29;;1;1;;;1;0;;;;;;;9.28;0.8;8.42;;0.5;4.14
MCOPED;2024;770000149;CH SUD SEINE ET MARNE FONTAINEBLEAU;770021152;1;;2;;3;486;0;1688;0;0;3401;13;;;12.38;;;1;1;;;1;;;;;;;;43.39;1;;3.56;2.71;
MCOPED;2024;770000156;CH DE MELUN SITE SANTEPOLE;770110054;1;;28;;4;413;0;1788;0;0;5071;0;0;0;15.56;13.3;0;1;1;0;0;0;0;0;0;0;;0;;16.14;2.86;4.08;;1;
MCOPED;2024;770000164;CH SUD SEINE ET MARNE SITE MONTEREAU;770021152;1;0;1;0;0;0;0;20;0;0;20;;;;0.9;0.9;;1;1;1;1;1;1;;;;;;;57.4;;;2.86;2.52;
MCOPED;2024;770000172;CH DE PROVINS LEON BINET;770110070;1;1;17;;2;52;0;976;22;55;2159;;;;7.71;7.11;;1;1;;;0;0;;;;;;;13.66;2.25;7.65;0;0.17;1.31
MCOPED;2024;770000446;CH DE MEAUX SITE SAINT FARON;770021145;1;0;30;0;3;692;0;2509;0;0;7967;;;;17.59;12.12;0.05;1;;;;;;;;;;;;37.29;1.8;13.53;;2.5;16
MCOPED;2024;770019032;GHEF MARNE LA VALLEE SITE JOSSIGNY;770021145;1;0;25;0;2;1722;0;1908;0;0;6961;;;;12.46;7.18;;1;;;;0;;;;;;;;9.11;0.5;7.45;;;7.75
MCOPED;2024;780000287;CH FRANCOIS QUESNAY MANTES;780110011;1;3;29;2;3;353;345;4031;243;385;7765;;;;4.21;;;;;;;;;;;;;;;15.3;6.2;28.84;0.08;1.88;11.16
MCOPED;2024;780000311;CHI POISSY ST GERMAIN SITE DE POISSY;780001236;1;;20;;6;1223;0;3156;0;0;7666;;;;6.59;6.31;;0;0;0;0;0;0;;;;;;;10.11;10.15;15.96;;2.77;12.88
MCOPED;2024;780000329;CH DE RAMBOUILLET;780110052;1;0;12;0;2;181;0;872;0;0;2344;;;;3.5;3.45;;1;1;1;0;0;0;;;;;;;2.17;1.01;3.91;0;0.04;2.81
MCOPED;2024;780630026;CENTRE PEDIATRIQUE DES COTES;750803900;1;0;1;0;8;1623;0;19;0;0;164;;;;3.34;3.34;;1;1;0;;;;;;;;;;2.24;;1.03;;;0.79
MCOPED;2024;780800256;CH DE VERSAILLES SITE ANDRE MIGNOT;780110078;1;1;29;1;5;1547;118;3871;112;310;10254;;;;16.72;16.72;;1;1;;;0;0;;;;;;;15.74;5.05;7.5;0.1;1.63;12.78
MCOPED;2024;790000087;CENTRE HOSPITALIER DE NIORT;790000012;1;;19;;5;338;0;1676;0;0;3885;;;;12.23;12.05;;1;1;;;;;;;;;;;15.18;10.19;18.5;0.2;1.86;12.23
MCOPED;2024;800000143;CH ABBEVILLE;800000028;1;;10;;1;245;0;1476;0;0;3326;;;;4.52;4.52;;0;0;0;0;1;1;;;;;;;9.56;1;3.37;;0.38;7.36
MCOPED;2024;800006124;CHU AMIENS SUD;800000044;1;28;69;8;10;2797;1604;5573;1371;3972;20462;;;;27.13;19.4;3.56;1;1;;;0;0;;;;;;;66.44;24.37;37.19;0.18;2;44.32
MCOPED;2024;810000505;CH ALBI;810000331;1;;12;;2;389;0;1003;0;0;2870;;;;3.63;3.63;;0;0;0;0;1;1;;;;;;;7.48;4.21;3.95;;;2.8
MCOPED;2024;810000521;CHIC CASTRES MAZAMET SITE AUTAN;810000380;1;0;12;0;0;433;0;1152;0;0;2207;;;;5.2;5.2;;1;1;;;;;;;;;;;1.6;7.94;9.76;0.25;0.17;3.07
MCOPED;2024;820000032;CH MONTAUBAN;820000016;1;0;15;0;2;340;0;1237;0;0;2497;;;;4.96;4.81;;0;0;;;1;1;;;;;;;9.33;8.3;10.73;;;9.87
MCOPED;2024;830000287;CH LA DRACENIE DE DRAGUIGNAN;830100525;1;0;11;0;2;24;0;918;0;0;2208;7;;;5.16;5.12;0.04;0;0;0;0;1;;;;;;;;3.55;6.85;5.62;0.05;0.43;6.18
MCOPED;2024;830000295;CH DE HYERES MARIE JOSEE TREFFOT;830100533;1;0;20;0;0;0;0;1967;0;0;4028;;;;5.87;5.87;;0;;;;1;;;;;;;;5.15;14.18;8.9;;;6.89
MCOPED;2024;830000311;CHI DE FREJUS SAINT RAPHAEL;830100566;1;;9;1;2;52;15;1414;0;0;2646;;;;2.9;2.9;;;;;;1;1;;;;;;;7;8.8;16.85;;;8.54
MCOPED;2024;830000345;CHITS CH SAINTE MUSSE;830100616;1;11;20;0;1;585;0;2659;1340;3872;4459;;;;15.39;12.1;1;1;;;;;;;;;;;;5.31;20.79;23.29;0.2;0.79;13.38
