BOR;AN;FI;RS;FI_EJ;USURV;LIT_SURVADU;JLI_SURVADU;SEJHC_SURVADU;JOU_SURVADU;LIT_SURVPED;JLI_SURVPED;SEJHC_SURVPED;JOU_SURVPED;ETPSAL_MEDADU;ETPSAL_IDEASADU;ETPSAL_IDESPADU;ETPSAL_ASADU;ETPSAL_MKADU;ETPSAL_AUTPNMADU;EFFLIB_MEDADU;EFFLIB_IDEASADU;EFFLIB_IDESPADU;EFFLIB_ASADU;EFFLIB_MKADU;EFFLIB_AUTPNMADU;ETPSAL_MEDPED;ETPSAL_IDEASPED;ETPSAL_IDESPPED;ETPSAL_ASPED;ETPSAL_MKPED;ETPSAL_AUTPNMPED;EFFLIB_MEDPED;EFFLIB_IDEASPED;EFFLIB_IDESPPED;EFFLIB_ASPED;EFFLIB_MKPED;EFFLIB_AURPNMPED
MCOSURV;2024;260000013;CH DE VALENCE;260000021;1;8;2562;581;2793;8;1844;513;2196;8.5;;33.62;17.95;;3.58;;;;;;;0.46;;;;;;;;;;;
MCOSURV;2024;260000138;CH PORTES PROVENCE MONTELIMAR;260000047;1;0;468;82;436;4;608;149;359;0.39;;1.97;1.97;;;;;;;;;0.64;1.27;;2.36;;;;;;;;
MCOSURV;2024;260000260;CLINIQUE LA PARISIERE;260000377;1;4;1460;79;263;0;0;0;0;;;4.8;4.8;0.3;4.8;3;;;;;;;;;;;;;;;;;
MCOSURV;2024;260003017;CLINIQUE KENNEDY;260000781;1;6;2190;415;1331;0;0;0;0;1.8;;4.8;4.8;;;40;;;;4;;;;;;;;;;;;;
MCOSURV;2024;270000326;HOPITAL PRIVE PASTEUR;270000680;1;4;1460;124;423;0;0;0;0;;;4;4;;2;11;;;;5;;;;;;;;;;;;;
MCOSURV;2024;270000359;CH EURE SEINE EVREUX;270023724;1;0;1262;313;808;0;0;0;0;0.6;;6.14;3.97;;1.95;;;;;;;;;;;;;;;;;;
MCOSURV;2024;280000084;CH DREUX;280000183;1;4;1023;280;1033;0;0;0;0;3.27;0.42;6.88;4.03;;2.35;;;;;;;;;;;;;;;;;;
MCOSURV;2024;280000662;CH CHATEAUDUN;280500075;1;4;1464;602;1260;0;0;0;0;1.8;;6;6;;1.3;;;;;;;;;;;;;;;;;;
MCOSURV;2024;280504267;CH CHARTRES LOUIS PASTEUR-LE COUDRAY;280000134;1;12;4392;721;3527;4;1464;650;1640;1.26;;6.11;5.94;0;2.86;;;;;;;2.45;0.8;6.79;6.87;0;1.81;;;;;;
MCOSURV;2024;280505777;HOPITAL PRIVE D'EURE ET LOIR;280001199;1;10;3650;618;3083;0;0;0;0;0;0;6.08;6.77;0;0;10;;;;2;0;0;0;0;0;0;0;0;0;0;0;0;0
MCOSURV;2024;290000025;CHIC QUIMPER;290020700;1;9;2370;618;1798;0;0;0;0;2.26;0.43;13.43;10.65;;0.68;;;;;;;;;;;;;;;;;;
MCOSURV;2024;290000033;C.H. DES PAYS DE MORLAIX;290021542;1;8;2910;724;2660;0;0;0;0;1.77;0;11.84;7.87;0;3.19;0;;;;;;0;;;;;;0;;;;;
MCOSURV;2024;290000058;CHRU BREST SITE HOPITAL MORVAN;290000017;1;;;0;0;3;1098;541;1288;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;290000140;CLINIQUE PASTEUR LANROZE;290000447;1;6;2196;582;138;0;0;0;0;0;0;5;5;0;0;8;0;0;0;5;2;;;;;;;;;;;;
MCOSURV;2024;290000181;CENTRE HOSPITALIER DOUARNENEZ;290000074;1;6;2196;303;1482;0;0;0;0;1.17;;4.23;3.37;;0.68;;;;;;;;;;;;;;;;;;
MCOSURV;2024;290000256;CHRU BREST SITE HOPITAL DE CARHAIX;290000017;1;4;1464;225;730;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;290000785;ETABLISSEMENT DE SOINS HOTEL DIEU;220020739;1;6;2196;350;1773;0;0;0;0;2.14;;5.69;4.03;;0.2;;;;;;;;;;;;;;;;;;
MCOSURV;2024;290004142;CLINIQUE DU GRAND LARGE;290022508;1;8;2928;594;2339;0;0;0;0;;;4.27;11.52;;;35;;;;7;;;;;;;;;;;;;
MCOSURV;2024;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;1;26;9446;1706;8423;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;290019777;POLYCLINIQUE DE KERAUDREN;290022508;1;6;2196;309;1597;0;0;0;0;;;8.67;4.18;;;55;;;;7;;;;;;;;;;;;;
MCOSURV;2024;290023431;SAS CLINIQUE DE LA BAIE;290001049;1;6;6;445;786;0;0;0;0;;;4.8;4.8;1;;5;;;;;;;;;;;;;;;;;
MCOSURV;2024;290036540;CLIN MUTUALISTE BRETAGNE OCCIDENTALE;290029974;1;16;5856;1060;3411;0;0;0;0;;;8.9;3.92;;;13;;;;;;;;;;;;;;;;;
MCOSURV;2024;2A0000139;HOPITAL PRIVE SUD CORSE;2A0000063;1;10;3600;359;1779;0;0;0;0;2.32;0;61.39;34.81;0;88.17;54;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0
MCOSURV;2024;2B0000012;CENTRE HOSPITALIER DE BASTIA;2B0000020;1;6;2196;498;1839;0;0;0;0;0.44;;2;;;0.48;;;;;;;;;;;;;;;;;;
MCOSURV;2024;2B0000392;POLYCLINIQUE DE FURIANI;2B0000129;1;5;1825;128;663;0;0;0;0;;;3;2;;2;3;;;;1;;;;;;;;;;;;;
MCOSURV;2024;300000023;CH ALES CEVENNES;300780046;1;4;1286;158;551;0;0;0;0;1.62;0;6.64;7.23;0;0.45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MCOSURV;2024;300000031;CH LOUIS PASTEUR BAGNOLS SUR CEZE;300780053;1;0;2010;415;1355;0;0;0;0;1.14;;6.97;6.4;0;1.42;0;;;;;;0;;;;;;0;;;;;
MCOSURV;2024;300780137;NOUVELLE CL BONNEFON ALES;920028396;1;8;2920;154;909;0;0;0;0;0.2;0;4.8;4.8;0;0.5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MCOSURV;2024;300780152;HOPITAL PRIVE LES FRANCISCAINES NIMES;300017985;1;5;1825;571;1273;0;0;0;0;;;4.8;4.8;;0.4;8;;;;;;;;;;;;;;;;;
MCOSURV;2024;300782117;CHU NIMES CAREMEAU;300780038;1;52;19032;7650;21666;4;1464;369;1235;24.58;2;62.89;53.98;1.9;17.31;;;;;;;;;;;;;;;;;;
MCOSURV;2024;300788502;POLYCLINIQUE GRAND SUD NIMES;300017985;1;8;2920;573;1954;0;0;0;0;;;8.86;4;;2;18;;;;1;;;;;;;;;;;;;
MCOSURV;2024;310000310;CH COMMINGES PYRENEES SITE ST PLANCARD;310780671;1;3;1095;146;814;0;0;0;0;0.8;5;0.6;4;;0.8;;;;;;;;;;;;;;;;;;
MCOSURV;2024;310016977;HOPITAUX MERE & ENFANTS CHU TOULOUSE;310781406;1;0;0;0;0;16;5664;688;4249;62.04;39.4;6.51;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;310019351;HOPITAL LARREY CHU TOULOUSE;310781406;1;6;2166;441;1348;0;0;0;0;;0.4;12.5;11;0;0;;;;;;;;;;;;;;;;;;
MCOSURV;2024;310025333;ONCOPOLE CHU TOULOUSE;310781406;1;4;1460;242;1086;0;0;0;0;;0;3.28;2.77;0;0;;;;;;;;;;;;;;;;;;
MCOSURV;2024;310026083;CL RIVE GAUCHE TOULOUSE;310026075;1;4;1460;319;843;0;0;0;0;0;3.46;0;2.96;0;1.63;;;;;;;;;;;;;;;;;;
MCOSURV;2024;310026927;CL CAPIO LA CROIX DU SUD QUINT FONSEGR;310026794;1;33;8351;1287;6600;0;0;0;0;;1.17;18.95;15.32;;;44;;;;;;;;;;;;;;;;;
MCOSURV;2024;310780150;CL MEDIPOLE GARONNE TOULOUSE;310788799;1;5;1825;353;694;2;730;47;65;;;1.5;0.5;0.5;0.5;10;;;;;;;;1.5;;0.5;0.5;4;;;;;
MCOSURV;2024;310780259;CL PASTEUR TOULOUSE;310000096;1;21;5475;1912;4511;0;0;0;0;;0.33;22.78;9.43;0;2.01;8;;;;1;;;;;;;;;;;;;
MCOSURV;2024;310780283;CL DE L'UNION SAINT JEAN;310000112;1;16;5840;856;3709;0;0;0;0;;;8.04;7.59;;0.49;19;;;;2;;;;;;;;;;;;;
MCOSURV;2024;310780382;CL AMBROISE PARE TOULOUSE;310000179;1;10;3650;464;1810;0;0;0;0;;;4.91;4.81;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;310781000;CL DES CEDRES CORNEBARRIEU;310788880;1;14;5124;920;4555;0;0;0;0;;13.2;;9.46;;;6;;;;;;;;;;;;;;;;;
MCOSURV;2024;310781505;CL D'OCCITANIE MURET;310000492;1;10;3650;426;1710;0;0;0;0;;0.5;11.82;7.26;;2.09;5;;;;;;;;;;;;;;;;;
MCOSURV;2024;310782016;CL NEPHRO ST EXUPERY TOULOUSE;310000617;1;22;8656;1052;7673;0;0;0;0;;;38.23;24.77;;;9;;;;2;;;;;;;;;;;;;
MCOSURV;2024;310783048;HOPITAL PURPAN CHU TOULOUSE;310781406;1;26;9490;2228;8337;0;0;0;0;11.7;0;29.76;23.18;2;1.08;;;;;;;;;;;;;;;;;;
MCOSURV;2024;310783055;HOPITAL DE RANGUEIL CHU TOULOUSE;310781406;1;108;32754;7252;36891;0;0;0;0;;0.4;47.48;47.29;3;1;;;;;;;;;;;;;;;;;;
MCOSURV;2024;320000086;CH AUCH EN GASCOGNE;320780117;1;2;732;417;1485;0;0;0;0;0;;2.01;2.93;0;0.25;;;;;;;;;;;;;;;;;;
MCOSURV;2024;330000340;MSP BORDEAUX BAGATELLE;330780552;1;6;2190;426;1353;0;0;0;0;5.41;14.13;;5.93;;0.67;;;;;;;;;;;;;;;;;;
MCOSURV;2024;330000555;CENTRE HOSPITALIER D'ARCACHON;330781204;1;0;2272;563;1988;;;0;0;4.89;0.2;8.79;8.29;;0.62;;;;;;;;;;;;;;;;;;
MCOSURV;2024;330000571;CH DE LA HAUTE GIRONDE;330781220;1;6;2190;995;2799;0;0;0;0;2.12;0.23;5.57;4.95;0.15;3.17;;;;;;;;;;;;;;;;;;
MCOSURV;2024;330000589;CH SUD GIRONDE - SITE LANGON;330027509;1;;1704;420;1565;0;0;0;0;2.25;0.8;9.81;5.6;;0.75;;;;;;;;;;;;;;;;;;
MCOSURV;2024;330000605;CTRE HOSPIT.R.BOULIN-LIBOURNE;330781253;1;8;2928;521;2084;4;1464;320;1018;1.5;0;7.57;7;;3.56;0;;;;;;0.3;2.69;1.03;2.7;;0.42;0;;;;;
MCOSURV;2024;330000662;INSTITUT BERGONIE;330781329;1;0;1704;490;1126;0;0;0;0;0.78;;10.77;3.92;;3.2;;;;;;;;;;;;;;;;;;
MCOSURV;2024;330780081;CLINIQUE SAINT- AUGUSTIN;330000043;1;6;2190;709;1348;0;0;0;0;;0.5;11.2;2.6;;;8;;;;1;;;;;;;;;;;;;
MCOSURV;2024;330780115;CLINIQUE TIVOLI-DUCOS;330000076;1;6;2190;573;1577;0;0;0;0;0;0.5;5.6;5.1;0;;9;0;0;0;3;;;;;;;;;;;;;
MCOSURV;2024;330780263;POLYCLINIQUE BORDEAUX RIVE DROITE;330000134;1;8;2928;638;2278;0;0;0;0;;0;9.91;5.57;;0.44;;;;;;;;;;;;;;;;;;
MCOSURV;2024;330780479;POLYCLIN BORDEAUX-NORD AQUITAINE;330000274;1;0;9120;1325;6704;0;0;0;0;;;17.81;12;;0.62;;;;;;;;;;;;;;;;;;
MCOSURV;2024;330780495;CLINIQUE MUTUALISTE DU MEDOC;330796392;1;6;2190;418;1526;0;0;0;0;1;;9.97;6.34;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;330780503;HOPITAL PRIVE SAINT-MARTIN;330000308;1;6;2196;483;1513;0;0;0;0;;;5.97;5.62;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;330780529;CLINIQUE MUTUALISTE DE PESSAC;330796392;1;6;2190;513;1918;0;0;0;0;1.5;1;10.77;4.22;;1.93;;;;;;;;;;;;;;;;;;
MCOSURV;2024;330780537;HOPITAL PRIVE WALLERSTEIN;330000324;1;8;2920;649;2445;0;0;0;0;1;;8.3;2;;2;50;;;;;;;;;;;;3;;;;;
MCOSURV;2024;330781352;HOPITAL SAINT-ANDRE - CHU;330781196;1;8;2356;389;1177;0;0;0;0;0.8;;;;;0.37;;;;;;;;;;;;;;;;;;
MCOSURV;2024;330781360;GROUPE HOSPITALIER PELLEGRIN - CHU;330781196;1;50;16092;4699;9587;16;4034;1024;3255;1.47;2;51.71;44.38;;11.62;;;;;;;;4;3;2.73;;2;;;;;;
MCOSURV;2024;330783648;HOPITAL HAUT-LEVEQUE - CHU;330781196;1;47;14885;2333;15880;0;0;0;0;4.18;;158.14;91.35;;12.98;;;;;;;;;;;;;;;;;;
MCOSURV;2024;340000033;CH BEZIERS;340780055;1;0;1830;469;1584;;;;;0.42;;4;3.04;;0.21;;;;;;;;;;;;;;;;;;
MCOSURV;2024;340000207;ICM MONTPELLIER;340780493;1;4;1444;304;1333;0;0;0;0;0.9;;7.39;5.03;;0.92;;;;;;;;;;;;;;;;;;
MCOSURV;2024;340000223;HOPITAL ST CLAIR SETE HBT;340011295;1;0;1220;294;1231;0;0;0;0;0.63;0;5.98;5.47;0;0.66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MCOSURV;2024;340009885;POLYCL CHAMPEAU BEZIERS;340009877;1;4;1460;516;2134;0;0;0;0;1.16;;7.54;7.38;0.07;3.77;;;;;;;;;;;;;;;;;;
MCOSURV;2024;340015502;CL DU MILLENAIRE MONTPELLIER;340000512;1;20;6385;2562;6040;0;0;0;0;0;0;17.2;16.2;0;2.3;17;;;;10;;;;;;;;;;;;;
MCOSURV;2024;340015965;POLYCL ST PRIVAT BOUJAN SUR LIBRON;340000074;1;12;4380;779;2532;0;0;0;0;;;7.27;4;;2;13;;;;1;;;;;;;;;;;;;
MCOSURV;2024;340022979;POLYCL ST ROCH MONTPELLIER;340000306;1;6;2190;698;1039;4;1460;74;133;;;5.89;4.84;;;25;;;;;;;4.93;;4.81;;;11;;;;;
MCOSURV;2024;340024314;CL ST JEAN SUD DE FRANCE;340000272;1;20;7300;745;4187;0;0;0;0;;1;5.8;6.2;;5.2;3;;;;3;;;;;;;;;;;;;
MCOSURV;2024;340780642;CL BEAU SOLEIL;340028901;1;6;1098;415;1713;0;0;0;0;10;;5.65;5.65;;;;;;;4;;;;;;;;;;;;;
MCOSURV;2024;340780667;CL DU PARC CASTELNAU LE LEZ;340000280;1;28;14235;2109;12896;0;0;0;0;0;;8.9;10.1;0;0;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MCOSURV;2024;340780675;CL CLEMENTVILLE MONTPELLIER;340000298;1;12;4392;412;3774;0;0;0;0;4;;4.71;3.02;;1.99;18;;;;4;;;;;;;;;;;;;
MCOSURV;2024;340780717;CL ST LOUIS GANGES;340023225;1;3;1095;187;1185;0;0;0;0;1;;4.8;4.8;;;1;;;;1;;;;;;;;;;;;;
MCOSURV;2024;340782036;HOPITAL ST ELOI CHU MONTPELLIER;340780477;1;18;6588;1505;6019;0;0;0;0;3.04;;21.07;18.06;;1.7;;;;;;;;;;;;;;;;;;
MCOSURV;2024;340782085;HOPITAL GUI DE CHAULIAC CHU MTP;340780477;1;22;8052;1976;7339;0;0;0;0;;;28.13;26.08;;1.63;;;;;;;;;;;;;;;;;;
MCOSURV;2024;340785161;HOPITAL LAPEYRONIE CHU MONTPELLIER;340780477;1;12;4392;643;3763;7;2468;294;1672;1;;14.5;11.84;;2.04;;;;;;;1.15;8.45;3.98;9.64;;0.07;;;;;;
MCOSURV;2024;340796663;HOPITAL ARNAUD DE VILLENEUVE CHU MPT;340780477;1;8;2664;822;1877;8;2852;645;2612;0.83;0.5;8.98;6.97;;;;;;;;;2.61;3.77;0.1;3.97;;0.5;;;;;;
MCOSURV;2024;350000121;CHP SAINT GREGOIRE;350000303;1;16;5840;1947;5955;0;0;0;0;;;21.37;20.21;;;37;;;;;;;;;;;;;;;;;
MCOSURV;2024;350000139;CLINIQUE MUTUALISTE DE LA SAGESSE;350001137;1;6;2190;412;1499;;;;;0.8;0;5.93;5.66;0;2.71;;;;;;;;;;;;;;;;;;
MCOSURV;2024;350000147;GHRE - SITE SAINT MALO BROUSSAIS;350000022;1;5;1825;460;1346;0;0;0;0;2.58;;6.35;5.9;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;350000154;C.H FOUGERES;350000030;1;5;1825;410;1307;0;0;0;0;0.83;0;9.09;5.84;0;6.33;;;;;;;;;;;;;;;;;;
MCOSURV;2024;350000162;CHIRC SITE REDON;350000048;1;4;1152;230;903;0;0;0;0;1.38;;9.86;6.32;;1.4;;;;;;;;;;;;;;;;;;
MCOSURV;2024;350000188;CENTRE HOSPITALIER VITRE;350000055;1;5;1830;404;1257;0;0;0;0;1.58;8.83;;6.09;;0.07;;;;;;;;;;;;;;;;;;
MCOSURV;2024;350000196;CLINIQUE DE LA COTE D'EMERAUDE;350000311;1;5;1825;322;845;0;0;0;0;8;;2.5;1.5;;;;;;;3;;;;;;;;;;;;;
MCOSURV;2024;350000741;CHRU RENNES SITE PONTCHAILLOU;350005179;1;47;17202;2556;15243;0;0;0;0;3.89;;13.84;10.46;;0.1;;;;;;;;;;;;;;;;;;
MCOSURV;2024;350005146;HOPITAL PRIVE SEVIGNE;350000733;1;14;5110;877;4099;0;0;0;0;4.94;9.21;167.7;71.86;1.58;9.55;;;;;;;;;;;;;;;;;;
MCOSURV;2024;350007084;CHRU RENNES SITE HOPITAL SUD;350005179;1;0;0;0;0;17;6222;1009;4250;;;;;;;;;;;;;1.28;;;;;;;;;;;
MCOSURV;2024;350054680;POLYCLINIQUE SAINT LAURENT;220020739;1;6;2190;422;1517;0;0;0;0;;0;5.75;5.75;0;1;4;;;;1;1;;;;;;;;;;;;
MCOSURV;2024;360000129;CLINIQUE SAINT FRANCOIS;360000269;1;4;1460;124;342;0;0;0;0;;;4.8;4.8;;;1;;;;;;;;;;;;;;;;;
MCOSURV;2024;360000137;CH CHATEAUROUX;360000053;1;9;3294;936;4044;0;0;0;0;0.67;;0.92;1;;1.4;;;;;;;;;;;;;;;;;;
MCOSURV;2024;370000051;CLINIQUE JEANNE D'ARC - ST BENOIT;370000028;1;4;1460;16;159;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;370000093;SAS NOUVELLE CLINIQUE DE TOURS +;370013468;1;30;10980;2609;8486;0;0;0;0;31;1;19.29;9.7;1;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;370000499;CHRU CLOCHEVILLE - TOURS;370000481;1;;;0;0;14;5124;816;3382;;;;;;;;;;;;;1.25;3.42;11.87;16.23;0;3.59;;;;;;
MCOSURV;2024;370000861;CHRU BRETONNEAU - TOURS;370000481;1;30;7980;1706;7668;0;0;0;0;0.45;0;16.79;15.62;0;2.18;;;;;;;;;;;;;;;;;;
MCOSURV;2024;370004467;CHRU TROUSSEAU - CHAMBRAY;370000481;1;22;8052;1878;8960;0;0;0;0;1.3;0;32.84;28.29;0;4.73;;;;;;;;;;;;;;;;;;
MCOSURV;2024;370007569;PÔLE SANTÉ LÉONARD DE VINCI;370007528;1;16;5840;991;5817;0;0;0;0;0;0;13.54;9.37;0;1.44;16;;;;;;;;;;;;;;;;;
MCOSURV;2024;380000034;CH PIERRE OUDOT BOURGOIN JALLIEU;380780049;1;6;2196;583;2468;4;1464;284;1270;3.24;;10.68;7.74;;0.78;;;;;;;1.39;3.03;1.01;0.37;;2.5;;;;;;
MCOSURV;2024;380000067;HOPITAL NORD - CHU38;380780080;1;54;19314;3701;14671;12;8622;617;2357;6.48;;;;;;;;;;;;3.36;;;;;;;;;;;
MCOSURV;2024;380000174;CH LUCIEN HUSSEL DE VIENNE;380781435;1;2;732;103;301;4;1464;433;1143;0.23;0;1.11;0.64;0;0.27;0;0;0;0;0;0;0.62;2.85;2.93;3.16;0;1.09;0;0;0;0;0;0
MCOSURV;2024;380000406;HOPITAL DE VOIRON - CHU38;380780080;1;6;2184;471;2157;0;0;0;0;7.88;0.5;8.73;3.36;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;380012658;GROUPE HOSPIT. MUTUALISTE DE GRENOBLE;380012609;1;8;2920;761;2382;0;0;0;0;2.4;;9.6;9.6;;0.5;;;;;;;;;;;;;;;;;;
MCOSURV;2024;380785956;CLINIQUE DES CEDRES;380795211;1;4;1460;417;797;0;0;0;0;0;;6;;;;13;;;;;;;;;;;;;;;;;
MCOSURV;2024;380786442;CLINIQUE BELLEDONNE;380798025;1;10;3650;664;3056;0;0;0;0;;;9.6;7.2;;;20;;;;;;;;;;;;;;;;;
MCOSURV;2024;390000040;CH LONS;390780146;1;2;732;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;390000222;CH LOUIS PASTEUR DOLE;390780609;1;4;365;378;1286;0;0;0;0;1.7;;6.51;6.01;;2.93;;;;;;;;;;;;;;;;;;
MCOSURV;2024;390780575;POLYCLINIQUE DU PARC;690046339;1;4;1460;110;355;0;0;0;0;;0.27;26.59;8.55;;;32;;;;2;;;;;;;;;;;;;
MCOSURV;2024;400000105;CENTRE HOSPITALIER DAX;400780193;1;8;2928;718;2716;0;0;0;0;1.93;0.55;7.6;4.01;0.2;0.04;;;;;;;;;;;;;;;;;;
MCOSURV;2024;400000139;CHI MONT DE MARSAN ET PAYS DES SOURCES;400011177;1;6;2178;491;1455;4;1464;192;675;3.46;0;7.47;5.82;0;0.84;;;;;;;1.35;5.89;;4.39;;;;;;;;
MCOSURV;2024;400015103;GCS PAYS DE L'ADOUR;400015095;1;6;2190;288;1701;0;0;0;0;0;0;5.6;5.6;0;0.5;3;0;0;0;2;0;;;;;;;;;;;;
MCOSURV;2024;410000020;CH BLOIS SIMONE VEIL;410000087;1;6;2196;380;1140;4;1464;537;1500;1.36;0;6.17;3.84;0;1.16;0;0;0;0;0;0;0.76;1.16;2.91;2.14;0;0.4;0;0;0;0;0;0
MCOSURV;2024;410000038;CH VENDOME - MONTOIRE;410000095;1;10;3660;739;3401;0;0;0;0;2.35;0;10.66;9.43;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MCOSURV;2024;410000202;POLYCLINIQUE BLOIS;410000319;1;10;3660;574;2817;0;0;0;0;0;0;7.2;4.8;0;0;9;0;0;0;3;0;;;;;;;;;;;;
MCOSURV;2024;410004998;CLINIQUE DU SAINT COEUR - VENDOME;410000871;1;4;1460;104;509;0;0;0;0;1;;1;1;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;420000010;CH DE ROANNE;420780033;1;6;2196;354;1219;4;1464;494;1511;1.84;;10.76;6.51;0.12;1.87;0;;;;;;0.53;1.26;2.33;3.65;0.08;0.02;0;;;;;
MCOSURV;2024;420000226;CH DU FOREZ SITE DE MONTBRISON;420013831;1;2;732;249;1405;0;0;0;0;0;0;4.41;1.02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MCOSURV;2024;420000234;CH DE FIRMINY;420780652;1;8;2928;402;2398;0;0;0;0;3.48;;15.93;4.17;;2.82;;;;;;;;;;;;;;;;;;
MCOSURV;2024;420010050;CLINIQUE MUTUALISTE MFL SSAM;420787061;1;8;2920;886;1849;0;0;0;0;0.55;0.34;8.42;6.04;0.5;0.14;;;;;;;;;;;;;;;;;;
MCOSURV;2024;420011413;HOPITAL PRIVE DE LA LOIRE;420011405;1;0;0;1206;4155;0;0;0;0;;;12;10.21;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;420780504;CLINIQUE DU PARC ST PRIEST EN JAREZ;420000135;1;4;1460;283;1277;0;0;0;0;0;0;6.3;3;0;0;0;0;0;0;3;0;;;;;;;;;;;;
MCOSURV;2024;420780637;CH DU GIER - MCO;420002495;1;6;2196;364;1597;0;0;0;0;4.11;0;11.83;0;0;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MCOSURV;2024;420782310;CLINIQUE DU RENAISON;420000853;1;6;2190;413;1892;0;0;0;0;0;0;6;6;0;1;6;0;0;0;1;0;;;;;;;;;;;;
MCOSURV;2024;420785354;HOPITAL NORD - CHU42;420784878;1;19;6935;1161;2622;8;2920;974;3951;;0;36.48;18.39;0.46;7.63;;;;;;;;2.65;6.28;;;;;;;;;
MCOSURV;2024;430000109;CLINIQUE BON SECOURS;430000372;1;4;1460;97;263;0;0;0;0;0;1;1;1;0;1;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
MCOSURV;2024;430000117;CH EMILE ROUX LE PUY;430000018;1;4;1464;203;462;0;0;0;0;1.51;;7.16;8.84;;1.23;;;;;;;;;;;;;;;;;;
MCOSURV;2024;440000016;CH DE SAINT NAZAIRE;440000057;1;10;3660;725;2517;4;1464;711;2058;2.06;0;15.2;15.4;0.4;0.75;;;;;;;0.25;0;0;0;0;0;;;;;;
MCOSURV;2024;440000271;CHU DE NANTES SITE HOTEL DIEU HME;440000289;1;9;1830;572;1852;12;4392;336;2781;;0;13.5;9.68;0.15;0.93;;;;;;;;9.22;17.65;16.02;0;4.16;;;;;;
MCOSURV;2024;440000503;CH CNP SITE CHATEAUBRIANT;440000313;1;6;2196;485;1658;0;0;0;0;1.97;;6;5.96;;1.16;0;;;;;;0;;;;;;0;;;;;
MCOSURV;2024;440001113;ICO - SITE GAUDUCHEAU;490017258;1;8;2920;348;2659;0;0;0;0;1.51;10.56;;7.06;0.55;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;440002020;POLYCLINIQUE DE L'EUROPE;440001386;1;5;1825;342;1429;0;0;0;0;;;9.8;5.6;;;8;;;;;;;;;;;;;;;;;
MCOSURV;2024;440017598;CHU DE NANTES SITE LAENNEC;440000289;1;18;4392;1097;3792;0;0;0;0;;0;15.77;9.06;0.13;0.29;;;;;;;;0;0;0;0;0;;;;;;
MCOSURV;2024;440029338;CLINIQUE MUTUALISTE JULES VERNE;440053411;1;8;2928;373;1921;0;0;0;0;1.67;;6.9;5.93;;1.18;;;;;;;;;;;;;;;;;;
MCOSURV;2024;440029379;CLINIQUE JULES VERNE;440000974;1;4;1464;162;523;0;0;0;0;;;3.4;2.97;;0.59;19;;;;;;;;;;;;;;;;;
MCOSURV;2024;440033819;SANTE ATLANTIQUE;440006344;1;14;5110;837;4328;0;0;0;0;;;11.5;14.8;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;440041580;HOPITAL PRIVE DU CONFLUENT;440041572;1;40;14600;4049;17729;0;0;0;0;;;28.99;28.04;;2.28;26;;;;;;;;;;;;;;;;;
MCOSURV;2024;450000062;CH AGGLOMERATION MONTARGOISE;450000104;1;10;3650;518;2465;4;1464;352;846;0.65;;2.44;3.3;;1.63;;;;;;;0.15;0.84;2.75;0.74;;1.99;;;;;;
MCOSURV;2024;450000245;CLINIQUE L'ARCHETTE;450000542;1;6;2190;455;1401;0;0;0;0;;1;6.5;5.29;;;8;;;;;;;;;;;;;;;;;
MCOSURV;2024;450000294;ORELIANCE - REINE BLANCHE;450000591;1;12;4380;721;3784;;;0;0;;0.3;6.88;6.21;;;;;;;;;;;;;;;;;;;;
MCOSURV;2024;450002613;CHRU ORLEANS - HOPITAL DE LA SOURCE;450000088;1;46;14400;2347;12692;16;5760;1350;4858;2.9;;44.61;32.44;;3.92;;;;;;;;13.67;21.14;16.87;;0.3;;;;;;
