date,admissions,duree_moyenne,cout_total,cout_moyen,personnel_total,age_moyen,jour_semaine,mois,annee,semaine,jour_nom
2024-11-08,539,2.64,2832003.64,5254.18,1545,47.2,4,11,2024,45,Friday
2024-11-09,459,2.68,2447968.07,5333.26,1291,45.84,5,11,2024,45,Saturday
2024-11-10,365,2.67,1915420.13,5247.73,1084,46.45,6,11,2024,45,Sunday
2024-11-11,562,2.86,3320633.15,5908.6,1596,47.01,0,11,2024,46,Monday
2024-11-12,503,2.82,2855111.13,5676.17,1458,46.24,1,11,2024,46,Tuesday
2024-11-13,439,3.08,2335552.39,5320.16,1246,45.3,2,11,2024,46,Wednesday
2024-11-14,470,2.82,2900692.39,6171.69,1329,45.63,3,11,2024,46,Thursday
2024-11-15,455,2.74,2442949.64,5369.12,1309,47.47,4,11,2024,46,Friday
2024-11-16,509,2.8,2863529.14,5625.79,1541,46.27,5,11,2024,46,Saturday
2024-11-17,408,2.76,2248839.54,5511.86,1186,47.94,6,11,2024,46,Sunday
2024-11-18,379,4.07,2319729.93,6120.66,1097,50.49,0,11,2024,47,Monday
2024-11-19,345,3.97,2236339.26,6482.14,987,48.88,1,11,2024,47,Tuesday
2024-11-20,324,4.05,2183682.07,6739.76,903,50.55,2,11,2024,47,Wednesday
2024-11-21,367,4.24,2483715.47,6767.62,1044,51.51,3,11,2024,47,Thursday
2024-11-22,328,4.21,2247586.94,6852.4,980,50.29,4,11,2024,47,Friday
2024-11-23,290,4.47,1839930.53,6344.59,847,50.38,5,11,2024,47,Saturday
2024-11-24,274,3.99,1499391.37,5472.23,780,51.94,6,11,2024,47,Sunday
2024-11-25,362,4.67,2809684.56,7761.56,1016,50.73,0,11,2024,48,Monday
2024-11-26,370,4.11,2457892.65,6642.95,1058,50.23,1,11,2024,48,Tuesday
2024-11-27,351,4.18,2260541.77,6440.29,948,51.62,2,11,2024,48,Wednesday
2024-11-28,339,4.81,2255202.16,6652.51,903,52.15,3,11,2024,48,Thursday
2024-11-29,401,4.13,2544325.32,6344.95,1176,49.05,4,11,2024,48,Friday
2024-11-30,329,3.98,1956498.33,5946.8,904,49.09,5,11,2024,48,Saturday
2024-12-01,322,3.97,1847989.12,5739.1,881,51.96,6,12,2024,48,Sunday
2024-12-02,367,4.4,2460354.92,6703.96,1053,49.9,0,12,2024,49,Monday
2024-12-03,372,4.11,2655988.51,7139.75,1035,50.41,1,12,2024,49,Tuesday
2024-12-04,360,4.36,2262035.66,6283.43,1053,50.74,2,12,2024,49,Wednesday
2024-12-05,370,4.12,1997439.38,5398.48,1019,52.11,3,12,2024,49,Thursday
2024-12-06,377,3.99,2458478.43,6521.16,1045,49.87,4,12,2024,49,Friday
2024-12-07,352,4.15,2046415.86,5813.68,935,50.06,5,12,2024,49,Saturday
2024-12-08,402,3.96,2437285.24,6062.9,1096,51.48,6,12,2024,49,Sunday
2024-12-09,413,4.23,2623730.31,6352.86,1190,50.2,0,12,2024,50,Monday
2024-12-10,345,4.52,2065130.1,5985.88,989,51.66,1,12,2024,50,Tuesday
2024-12-11,369,3.99,2265908.14,6140.67,1065,48.66,2,12,2024,50,Wednesday
2024-12-12,420,3.84,2464397.38,5867.61,1175,50.73,3,12,2024,50,Thursday
2024-12-13,379,4.04,2386982.1,6298.11,1052,50.49,4,12,2024,50,Friday
2024-12-14,394,4.51,2971623.63,7542.19,1112,52.16,5,12,2024,50,Saturday
2024-12-15,279,4.24,1859455.33,6664.71,741,50.99,6,12,2024,50,Sunday
2024-12-16,621,3.32,3515901.33,5661.68,1837,48.57,0,12,2024,51,Monday
2024-12-17,489,3.62,2759332.32,5642.81,1446,50.15,1,12,2024,51,Tuesday
2024-12-18,479,3.7,2959397.46,6178.28,1377,47.76,2,12,2024,51,Wednesday
2024-12-19,443,3.62,2771650.42,6256.55,1290,47.9,3,12,2024,51,Thursday
2024-12-20,560,3.7,3205065.07,5723.33,1668,47.56,4,12,2024,51,Friday
2024-12-21,612,3.76,4171040.63,6815.43,1684,48.59,5,12,2024,51,Saturday
2024-12-22,548,3.57,3269189.52,5965.67,1640,47.92,6,12,2024,51,Sunday
2024-12-23,704,3.4,3727353.62,5294.54,1966,48.58,0,12,2024,52,Monday
2024-12-24,587,3.47,3462519.56,5898.67,1640,48.18,1,12,2024,52,Tuesday
2024-12-25,483,3.61,2932826.4,6072.1,1387,46.89,2,12,2024,52,Wednesday
2024-12-26,514,3.63,3292029.64,6404.73,1476,47.99,3,12,2024,52,Thursday
2024-12-27,446,3.47,2593494.44,5815.01,1315,48.15,4,12,2024,52,Friday
2024-12-28,616,3.52,3706257.0,6016.65,1760,48.84,5,12,2024,52,Saturday
2024-12-29,387,4.18,2360593.79,6099.73,1166,47.47,6,12,2024,52,Sunday
2024-12-30,524,3.69,3161512.75,6033.42,1519,48.97,0,12,2024,1,Monday
2024-12-31,626,3.61,3684344.17,5885.53,1885,47.28,1,12,2024,1,Tuesday
2025-01-01,555,3.42,3247199.03,5850.81,1560,47.56,2,1,2025,1,Wednesday
2025-01-02,503,3.78,3003186.31,5970.55,1446,48.24,3,1,2025,1,Thursday
2025-01-03,636,3.34,3683051.42,5790.96,1846,48.87,4,1,2025,1,Friday
2025-01-04,403,3.92,2413908.36,5989.85,1173,50.26,5,1,2025,1,Saturday
2025-01-05,433,3.48,2486164.39,5741.72,1299,48.03,6,1,2025,1,Sunday
2025-01-06,633,3.5,3511505.86,5547.4,1840,46.81,0,1,2025,2,Monday
2025-01-07,568,4.07,3683118.4,6484.36,1655,48.59,1,1,2025,2,Tuesday
2025-01-08,577,3.73,3535201.82,6126.87,1658,47.85,2,1,2025,2,Wednesday
2025-01-09,425,3.86,2634258.27,6198.25,1234,49.3,3,1,2025,2,Thursday
2025-01-10,525,3.93,3326893.83,6336.94,1549,49.42,4,1,2025,2,Friday
2025-01-11,443,3.52,2685091.42,6061.15,1301,48.1,5,1,2025,2,Saturday
2025-01-12,512,3.52,2842668.82,5552.09,1540,49.04,6,1,2025,2,Sunday
2025-01-13,416,4.3,2946667.28,7083.33,1152,52.16,0,1,2025,3,Monday
2025-01-14,371,4.01,2396258.72,6458.92,1019,49.98,1,1,2025,3,Tuesday
2025-01-15,317,4.02,1705850.97,5381.23,890,49.44,2,1,2025,3,Wednesday
2025-01-16,349,4.28,2268397.75,6499.71,951,51.4,3,1,2025,3,Thursday
2025-01-17,320,3.93,1841629.52,5755.09,929,50.85,4,1,2025,3,Friday
2025-01-18,342,3.81,1952670.13,5709.56,954,49.37,5,1,2025,3,Saturday
2025-01-19,347,4.07,2202290.2,6346.66,920,50.05,6,1,2025,3,Sunday
2025-01-20,369,4.57,2256428.65,6114.98,1028,51.12,0,1,2025,4,Monday
2025-01-21,419,4.42,2770891.03,6613.11,1147,51.0,1,1,2025,4,Tuesday
2025-01-22,434,4.12,2556956.9,5891.61,1210,50.28,2,1,2025,4,Wednesday
2025-01-23,416,4.16,2894021.39,6956.78,1131,49.04,3,1,2025,4,Thursday
2025-01-24,418,4.53,2735957.85,6545.35,1203,51.82,4,1,2025,4,Friday
2025-01-25,403,4.18,2527862.77,6272.61,1185,50.51,5,1,2025,4,Saturday
2025-01-26,376,4.44,2283388.63,6072.84,1074,51.83,6,1,2025,4,Sunday
2025-01-27,358,4.28,2180714.76,6091.38,1056,51.71,0,1,2025,5,Monday
2025-01-28,445,3.9,2664137.02,5986.82,1241,51.32,1,1,2025,5,Tuesday
2025-01-29,461,4.59,3177295.68,6892.18,1253,50.41,2,1,2025,5,Wednesday
2025-01-30,352,3.95,2341062.11,6650.74,979,50.48,3,1,2025,5,Thursday
2025-01-31,419,3.91,2485637.25,5932.31,1134,50.98,4,1,2025,5,Friday
2025-02-01,362,4.46,2339146.45,6461.73,1042,52.46,5,2,2025,5,Saturday
2025-02-02,369,4.13,2212793.31,5996.73,1012,54.37,6,2,2025,5,Sunday
2025-02-03,437,4.15,2656493.93,6078.93,1219,51.28,0,2,2025,6,Monday
2025-02-04,404,4.31,2742414.84,6788.16,1120,52.14,1,2,2025,6,Tuesday
2025-02-05,391,4.25,2341622.67,5988.8,1082,51.59,2,2,2025,6,Wednesday
2025-02-06,389,3.72,2325110.19,5977.15,1060,50.78,3,2,2025,6,Thursday
2025-02-07,365,3.98,2417038.94,6622.02,1077,50.75,4,2,2025,6,Friday
2025-02-08,377,3.07,2143814.55,5686.51,1067,47.81,5,2,2025,6,Saturday
2025-02-09,434,3.05,2487835.82,5732.34,1155,49.07,6,2,2025,6,Sunday
2025-02-10,433,2.97,2488052.73,5746.08,1291,46.92,0,2,2025,7,Monday
2025-02-11,440,3.05,2811929.9,6390.75,1255,48.52,1,2,2025,7,Tuesday
2025-02-12,361,3.47,2341620.25,6486.48,1057,45.8,2,2,2025,7,Wednesday
2025-02-13,405,3.35,2542526.87,6277.84,1083,47.11,3,2,2025,7,Thursday
2025-02-14,433,3.11,2681042.92,6191.79,1320,47.12,4,2,2025,7,Friday
2025-02-15,440,2.87,2488614.55,5655.94,1244,47.48,5,2,2025,7,Saturday
2025-02-16,346,2.85,1825741.69,5276.71,928,46.9,6,2,2025,7,Sunday
2025-02-17,462,3.05,2550194.24,5519.9,1341,46.95,0,2,2025,8,Monday
2025-02-18,428,3.04,2416320.7,5645.61,1245,47.99,1,2,2025,8,Tuesday
2025-02-19,313,3.75,1679903.38,5367.1,976,51.15,2,2,2025,8,Wednesday
2025-02-20,354,3.88,2068692.79,5843.76,940,48.84,3,2,2025,8,Thursday
2025-02-21,367,3.9,2144284.81,5842.74,1025,49.77,4,2,2025,8,Friday
2025-02-22,352,3.85,1916941.23,5445.86,960,51.99,5,2,2025,8,Saturday
2025-02-23,390,3.77,2112368.82,5416.33,1073,50.41,6,2,2025,8,Sunday
2025-02-24,305,3.82,1749896.64,5737.37,838,49.97,0,2,2025,9,Monday
2025-02-25,378,4.65,2624043.86,6941.91,1055,50.48,1,2,2025,9,Tuesday
2025-02-26,341,4.29,2258024.71,6621.77,937,51.52,2,2,2025,9,Wednesday
2025-02-27,341,4.32,1935584.63,5676.2,986,51.24,3,2,2025,9,Thursday
2025-02-28,354,4.25,2355863.26,6654.98,996,48.47,4,2,2025,9,Friday
2025-03-01,331,4.88,2259284.87,6825.63,920,50.95,5,3,2025,9,Saturday
2025-03-02,334,4.37,2226868.43,6667.27,962,49.35,6,3,2025,9,Sunday
2025-03-03,334,4.09,2386506.86,7145.23,885,51.32,0,3,2025,10,Monday
2025-03-04,343,3.65,1837961.02,5358.49,948,48.85,1,3,2025,10,Tuesday
2025-03-05,341,3.57,2023782.27,5934.85,956,50.85,2,3,2025,10,Wednesday
2025-03-06,301,3.65,1868515.81,6207.69,862,50.55,3,3,2025,10,Thursday
2025-03-07,420,4.45,2737565.57,6518.01,1149,51.87,4,3,2025,10,Friday
2025-03-08,367,4.53,2789769.41,7601.55,1002,50.45,5,3,2025,10,Saturday
2025-03-09,303,3.62,1530905.94,5052.49,840,49.66,6,3,2025,10,Sunday
2025-03-10,312,4.13,2038649.86,6534.13,899,49.6,0,3,2025,11,Monday
2025-03-11,348,3.96,2178665.46,6260.53,995,51.27,1,3,2025,11,Tuesday
2025-03-12,398,4.1,2430033.66,6105.61,1038,50.7,2,3,2025,11,Wednesday
2025-03-13,411,4.22,2737256.3,6659.99,1183,51.89,3,3,2025,11,Thursday
2025-03-14,315,3.87,1907645.25,6056.02,892,51.43,4,3,2025,11,Friday
2025-03-15,665,3.44,3916897.52,5890.07,1988,53.17,5,3,2025,11,Saturday
2025-03-16,339,3.82,2104268.42,6207.28,939,53.53,6,3,2025,11,Sunday
2025-03-17,350,3.95,2054279.76,5869.37,966,51.89,0,3,2025,12,Monday
2025-03-18,362,3.61,1866036.85,5154.8,1046,51.59,1,3,2025,12,Tuesday
2025-03-19,313,4.14,2203729.29,7040.67,863,51.45,2,3,2025,12,Wednesday
2025-03-20,337,4.45,2380845.72,7064.82,984,48.85,3,3,2025,12,Thursday
2025-03-21,340,4.15,2381985.67,7005.84,877,52.27,4,3,2025,12,Friday
2025-03-22,310,3.82,2079848.77,6709.19,899,50.9,5,3,2025,12,Saturday
2025-03-23,304,3.95,1798035.01,5914.59,847,51.09,6,3,2025,12,Sunday
2025-03-24,323,3.97,1954778.43,6051.95,936,52.7,0,3,2025,13,Monday
2025-03-25,363,3.32,1874153.5,5162.96,989,47.93,1,3,2025,13,Tuesday
2025-03-26,327,4.22,1895887.91,5797.82,926,51.15,2,3,2025,13,Wednesday
2025-03-27,312,4.37,2055111.31,6586.9,885,49.69,3,3,2025,13,Thursday
2025-03-28,313,4.33,1998989.68,6386.55,884,50.36,4,3,2025,13,Friday
2025-03-29,262,3.98,1584795.28,6048.84,726,50.29,5,3,2025,13,Saturday
2025-03-30,308,3.51,1675612.18,5440.3,864,51.59,6,3,2025,13,Sunday
2025-03-31,397,4.21,2697572.26,6794.89,1105,51.8,0,3,2025,14,Monday
2025-04-01,362,4.28,1889902.75,5220.73,1009,51.14,1,4,2025,14,Tuesday
2025-04-02,293,3.61,1609885.2,5494.49,807,50.01,2,4,2025,14,Wednesday
2025-04-03,312,4.27,2061476.79,6607.3,825,49.35,3,4,2025,14,Thursday
2025-04-04,274,4.11,1432001.71,5226.28,711,50.0,4,4,2025,14,Friday
2025-04-05,274,4.18,1786473.75,6519.98,836,49.91,5,4,2025,14,Saturday
2025-04-06,298,4.01,1786113.23,5993.67,873,52.22,6,4,2025,14,Sunday
2025-04-07,321,4.49,2366956.71,7373.7,888,51.49,0,4,2025,15,Monday
2025-04-08,353,3.56,2086594.94,5911.03,1039,49.93,1,4,2025,15,Tuesday
2025-04-09,280,4.53,1854804.58,6624.3,774,51.14,2,4,2025,15,Wednesday
2025-04-10,348,4.12,2188622.92,6289.15,971,50.25,3,4,2025,15,Thursday
2025-04-11,283,3.97,1554677.45,5493.56,807,51.8,4,4,2025,15,Friday
2025-04-12,279,4.09,1712787.98,6139.03,804,51.66,5,4,2025,15,Saturday
2025-04-13,259,4.36,1741562.65,6724.18,683,49.64,6,4,2025,15,Sunday
2025-04-14,290,4.7,2149738.86,7412.89,874,50.85,0,4,2025,16,Monday
2025-04-15,295,4.31,1819582.2,6168.08,821,51.43,1,4,2025,16,Tuesday
2025-04-16,272,3.27,1355860.85,4984.78,751,49.67,2,4,2025,16,Wednesday
2025-04-17,287,4.54,1878359.27,6544.81,792,50.8,3,4,2025,16,Thursday
2025-04-18,256,4.35,1682320.82,6571.57,745,51.13,4,4,2025,16,Friday
2025-04-19,304,4.29,1809052.16,5950.83,867,50.27,5,4,2025,16,Saturday
2025-04-20,298,4.11,1997590.83,6703.32,837,51.15,6,4,2025,16,Sunday
2025-04-21,303,4.29,2123692.14,7008.88,793,51.35,0,4,2025,17,Monday
2025-04-22,193,3.72,1330298.0,6892.74,508,49.75,1,4,2025,17,Tuesday
2025-04-23,200,3.9,1195999.99,5980.0,531,48.34,2,4,2025,17,Wednesday
2025-04-24,209,4.22,1242996.94,5947.35,578,52.67,3,4,2025,17,Thursday
2025-04-25,305,4.52,2056524.68,6742.7,844,52.24,4,4,2025,17,Friday
2025-04-26,280,3.88,1673155.78,5975.56,763,50.65,5,4,2025,17,Saturday
2025-04-27,284,3.85,1779224.68,6264.88,808,51.71,6,4,2025,17,Sunday
2025-04-28,318,3.73,1926339.7,6057.67,845,51.07,0,4,2025,18,Monday
2025-04-29,319,3.69,1994261.8,6251.6,913,50.79,1,4,2025,18,Tuesday
2025-04-30,316,4.24,2130636.89,6742.52,930,49.65,2,4,2025,18,Wednesday
2025-05-01,340,4.11,1991029.07,5855.97,916,51.36,3,5,2025,18,Thursday
2025-05-02,272,3.81,1601702.89,5888.61,733,51.34,4,5,2025,18,Friday
2025-05-03,323,3.86,2037220.55,6307.18,883,50.72,5,5,2025,18,Saturday
2025-05-04,290,4.12,1840602.77,6346.91,810,51.76,6,5,2025,18,Sunday
2025-05-05,251,3.92,1579502.86,6292.84,696,50.95,0,5,2025,19,Monday
2025-05-06,273,3.6,1467350.05,5374.91,791,47.99,1,5,2025,19,Tuesday
2025-05-07,252,3.81,1615651.81,6411.32,699,48.58,2,5,2025,19,Wednesday
2025-05-08,305,3.82,1987687.2,6517.01,830,49.79,3,5,2025,19,Thursday
2025-05-09,317,4.21,2097583.46,6616.98,878,53.54,4,5,2025,19,Friday
2025-05-10,334,4.25,2204637.17,6600.71,964,50.85,5,5,2025,19,Saturday
2025-05-11,291,4.74,2138730.05,7349.59,842,52.92,6,5,2025,19,Sunday
2025-05-12,360,4.02,2015193.59,5597.76,952,51.85,0,5,2025,20,Monday
2025-05-13,306,3.98,1788541.87,5844.91,912,51.73,1,5,2025,20,Tuesday
2025-05-14,323,4.05,1861233.53,5762.33,930,49.09,2,5,2025,20,Wednesday
2025-05-15,301,4.42,1977465.48,6569.65,858,52.16,3,5,2025,20,Thursday
2025-05-16,323,3.63,1872756.64,5798.01,914,51.55,4,5,2025,20,Friday
2025-05-17,291,4.73,2025198.63,6959.45,833,52.37,5,5,2025,20,Saturday
2025-05-18,300,3.65,1554331.14,5181.1,861,52.34,6,5,2025,20,Sunday
2025-05-19,326,4.04,1942813.55,5959.55,904,52.13,0,5,2025,21,Monday
2025-05-20,295,3.96,1910670.96,6476.85,829,51.51,1,5,2025,21,Tuesday
2025-05-21,273,4.11,1499261.25,5491.8,713,52.97,2,5,2025,21,Wednesday
2025-05-22,294,4.12,1927249.77,6555.27,786,50.79,3,5,2025,21,Thursday
2025-05-23,281,3.76,1597875.31,5686.39,778,50.81,4,5,2025,21,Friday
2025-05-24,296,3.85,1698411.57,5737.88,843,51.69,5,5,2025,21,Saturday
2025-05-25,291,4.26,1906915.46,6552.97,777,51.14,6,5,2025,21,Sunday
2025-05-26,380,3.82,2428499.16,6390.79,1067,51.22,0,5,2025,22,Monday
2025-05-27,316,4.02,2156887.79,6825.59,937,47.69,1,5,2025,22,Tuesday
2025-05-28,330,3.76,2124610.37,6438.21,984,49.13,2,5,2025,22,Wednesday
2025-05-29,354,4.18,2180637.85,6159.99,1039,51.81,3,5,2025,22,Thursday
2025-05-30,299,4.1,1627404.79,5442.83,812,52.13,4,5,2025,22,Friday
2025-05-31,298,4.01,1644305.14,5517.8,842,50.53,5,5,2025,22,Saturday
2025-06-01,321,4.15,2075021.38,6464.24,920,49.57,6,6,2025,22,Sunday
2025-06-02,380,4.51,2561643.92,6741.17,1080,50.11,0,6,2025,23,Monday
2025-06-03,333,4.28,1898950.24,5702.55,971,49.29,1,6,2025,23,Tuesday
2025-06-04,354,4.24,2473206.79,6986.46,1007,51.71,2,6,2025,23,Wednesday
2025-06-05,356,3.89,2113207.95,5935.98,974,50.23,3,6,2025,23,Thursday
2025-06-06,339,4.38,2201841.1,6495.11,941,51.1,4,6,2025,23,Friday
2025-06-07,327,4.35,2094486.85,6405.16,947,49.71,5,6,2025,23,Saturday
2025-06-08,281,4.6,2029849.01,7223.66,808,53.27,6,6,2025,23,Sunday
2025-06-09,334,3.89,1758736.1,5265.68,890,51.5,0,6,2025,24,Monday
2025-06-10,352,3.76,2199710.75,6249.18,1024,51.42,1,6,2025,24,Tuesday
2025-06-11,352,4.07,1985063.75,5639.39,990,51.07,2,6,2025,24,Wednesday
2025-06-12,365,4.1,2305922.68,6317.6,1036,51.3,3,6,2025,24,Thursday
2025-06-13,327,4.38,1894364.99,5793.17,949,53.26,4,6,2025,24,Friday
2025-06-14,389,4.14,2553182.49,6563.45,1113,51.61,5,6,2025,24,Saturday
2025-06-15,302,3.76,1943277.44,6434.69,842,49.7,6,6,2025,24,Sunday
2025-06-16,313,4.33,2087952.26,6670.77,886,49.57,0,6,2025,25,Monday
2025-06-17,383,4.07,2380687.4,6215.89,1020,50.62,1,6,2025,25,Tuesday
2025-06-18,353,4.08,2271029.49,6433.51,1004,53.04,2,6,2025,25,Wednesday
2025-06-19,378,3.94,2296571.54,6075.59,1085,52.31,3,6,2025,25,Thursday
2025-06-20,309,4.22,2083395.66,6742.38,867,50.85,4,6,2025,25,Friday
2025-06-21,327,3.88,1907178.19,5832.35,907,51.0,5,6,2025,25,Saturday
2025-06-22,308,4.18,2068639.74,6716.36,907,52.51,6,6,2025,25,Sunday
2025-06-23,432,3.77,2575563.37,5961.95,1212,48.69,0,6,2025,26,Monday
2025-06-24,248,4.58,1651613.57,6659.73,673,51.75,1,6,2025,26,Tuesday
2025-06-25,406,3.97,2567265.94,6323.32,1081,50.25,2,6,2025,26,Wednesday
2025-06-26,294,4.62,1868413.92,6355.15,809,51.31,3,6,2025,26,Thursday
2025-06-27,308,4.08,1853159.87,6016.75,874,51.53,4,6,2025,26,Friday
2025-06-28,342,4.33,2089178.84,6108.71,944,50.07,5,6,2025,26,Saturday
2025-06-29,312,4.63,2397659.28,7684.81,861,51.52,6,6,2025,26,Sunday
2025-06-30,297,4.26,1940908.55,6535.05,818,52.09,0,6,2025,27,Monday
2025-07-01,322,3.96,1978326.37,6143.87,930,47.76,1,7,2025,27,Tuesday
2025-07-02,286,3.94,1770202.17,6189.52,803,49.35,2,7,2025,27,Wednesday
2025-07-03,312,4.29,1943190.93,6228.18,827,50.18,3,7,2025,27,Thursday
2025-07-04,345,3.92,2071000.97,6002.9,979,51.54,4,7,2025,27,Friday
2025-07-05,275,3.87,1744385.12,6343.22,753,48.41,5,7,2025,27,Saturday
2025-07-06,303,4.5,2155664.24,7114.4,832,51.02,6,7,2025,27,Sunday
2025-07-07,366,4.27,2397675.15,6551.02,992,50.51,0,7,2025,28,Monday
2025-07-08,305,4.06,2033908.72,6668.55,845,51.48,1,7,2025,28,Tuesday
2025-07-09,314,4.19,1880611.43,5989.21,906,51.71,2,7,2025,28,Wednesday
2025-07-10,300,4.01,1780412.69,5934.71,819,50.73,3,7,2025,28,Thursday
2025-07-11,302,4.06,1861012.78,6162.29,840,51.03,4,7,2025,28,Friday
2025-07-12,301,4.32,2069265.9,6874.64,885,50.62,5,7,2025,28,Saturday
2025-07-13,308,4.19,1882354.3,6111.54,896,51.82,6,7,2025,28,Sunday
2025-07-14,355,4.61,2736694.58,7709.0,1033,49.31,0,7,2025,29,Monday
2025-07-15,297,4.08,1759829.86,5925.35,827,50.63,1,7,2025,29,Tuesday
2025-07-16,334,4.49,2167779.3,6490.36,902,52.2,2,7,2025,29,Wednesday
2025-07-17,264,4.07,1410870.18,5344.21,779,53.11,3,7,2025,29,Thursday
2025-07-18,301,3.88,1827974.76,6073.01,816,51.53,4,7,2025,29,Friday
2025-07-19,324,3.9,2023175.02,6244.37,972,49.62,5,7,2025,29,Saturday
2025-07-20,245,4.08,1510039.66,6163.43,627,52.99,6,7,2025,29,Sunday
2025-07-21,339,3.79,1794344.82,5293.05,951,50.03,0,7,2025,30,Monday
2025-07-22,293,4.16,1820268.04,6212.52,800,49.65,1,7,2025,30,Tuesday
2025-07-23,309,4.18,1839176.62,5952.03,884,50.44,2,7,2025,30,Wednesday
2025-07-24,319,3.85,1766691.2,5538.22,908,50.13,3,7,2025,30,Thursday
2025-07-25,309,4.34,2103828.84,6808.51,831,50.46,4,7,2025,30,Friday
2025-07-26,303,4.18,2114380.66,6978.15,814,50.87,5,7,2025,30,Saturday
2025-07-27,297,3.59,1789239.84,6024.38,845,48.29,6,7,2025,30,Sunday
2025-07-28,285,3.63,1513308.26,5309.85,809,49.63,0,7,2025,31,Monday
2025-07-29,298,4.08,1800267.52,6041.17,835,48.65,1,7,2025,31,Tuesday
2025-07-30,281,3.26,1521412.1,5414.28,791,49.72,2,7,2025,31,Wednesday
2025-07-31,345,3.89,2032751.23,5892.03,987,51.37,3,7,2025,31,Thursday
2025-08-01,264,4.0,1687480.66,6391.97,733,54.85,4,8,2025,31,Friday
2025-08-02,271,3.82,1701135.76,6277.25,775,54.71,5,8,2025,31,Saturday
2025-08-03,342,4.46,2520792.86,7370.74,995,54.5,6,8,2025,31,Sunday
2025-08-04,423,3.92,2451756.93,5796.12,1253,54.67,0,8,2025,32,Monday
2025-08-05,411,4.16,2688294.97,6540.86,1133,54.15,1,8,2025,32,Tuesday
2025-08-06,412,3.92,2487505.39,6037.63,1169,53.84,2,8,2025,32,Wednesday
2025-08-07,410,3.99,2251035.65,5490.33,1218,55.72,3,8,2025,32,Thursday
2025-08-08,418,4.33,2742457.33,6560.9,1241,53.64,4,8,2025,32,Friday
2025-08-09,328,4.69,2283502.31,6961.9,914,56.32,5,8,2025,32,Saturday
2025-08-10,342,4.46,2808698.79,8212.57,955,55.16,6,8,2025,32,Sunday
2025-08-11,403,4.1,2587325.45,6420.16,1159,53.82,0,8,2025,33,Monday
2025-08-12,295,4.26,2418749.6,8199.15,840,54.62,1,8,2025,33,Tuesday
2025-08-13,385,4.03,2496812.74,6485.23,1121,53.16,2,8,2025,33,Wednesday
2025-08-14,422,4.17,2747294.93,6510.18,1263,55.25,3,8,2025,33,Thursday
2025-08-15,254,4.57,1881441.87,7407.25,687,48.72,4,8,2025,33,Friday
2025-08-16,214,3.89,1369773.73,6400.81,572,49.59,5,8,2025,33,Saturday
2025-08-17,237,4.37,1802068.45,7603.66,679,51.86,6,8,2025,33,Sunday
2025-08-18,341,4.22,2306859.85,6764.98,918,48.01,0,8,2025,34,Monday
2025-08-19,304,4.29,1988478.61,6541.05,821,49.76,1,8,2025,34,Tuesday
2025-08-20,321,3.9,1844354.94,5745.65,906,50.2,2,8,2025,34,Wednesday
2025-08-21,270,3.79,1766679.12,6543.26,780,51.39,3,8,2025,34,Thursday
2025-08-22,256,5.02,2007337.33,7841.16,714,50.29,4,8,2025,34,Friday
2025-08-23,188,4.78,1445509.7,7688.88,538,50.97,5,8,2025,34,Saturday
2025-08-24,285,4.77,2162654.32,7588.26,774,51.93,6,8,2025,34,Sunday
2025-08-25,275,3.84,1638664.0,5958.78,754,49.67,0,8,2025,35,Monday
2025-08-26,304,4.12,1908579.39,6278.22,871,48.87,1,8,2025,35,Tuesday
2025-08-27,336,4.11,2109398.84,6277.97,941,50.03,2,8,2025,35,Wednesday
2025-08-28,298,4.14,1944213.87,6524.21,770,52.14,3,8,2025,35,Thursday
2025-08-29,282,4.21,1930153.05,6844.51,778,50.81,4,8,2025,35,Friday
2025-08-30,294,4.26,1910928.62,6499.76,810,50.4,5,8,2025,35,Saturday
2025-08-31,303,4.23,1772505.4,5849.85,825,50.96,6,8,2025,35,Sunday
2025-09-01,306,3.95,1848358.85,6040.39,809,49.23,0,9,2025,36,Monday
2025-09-02,310,3.92,1942816.35,6267.15,876,51.05,1,9,2025,36,Tuesday
2025-09-03,244,4.78,1694590.41,6945.04,688,52.0,2,9,2025,36,Wednesday
2025-09-04,341,4.09,1826249.24,5355.57,994,51.33,3,9,2025,36,Thursday
2025-09-05,313,3.67,1674607.08,5350.18,890,49.59,4,9,2025,36,Friday
2025-09-06,377,3.77,2465984.15,6541.07,1052,50.82,5,9,2025,36,Saturday
2025-09-07,309,4.2,1850755.61,5989.5,914,52.32,6,9,2025,36,Sunday
2025-09-08,363,4.06,2303065.42,6344.53,1022,51.5,0,9,2025,37,Monday
2025-09-09,343,5.3,2761451.81,8050.88,1025,52.59,1,9,2025,37,Tuesday
2025-09-10,341,3.74,2012509.49,5901.79,1005,50.25,2,9,2025,37,Wednesday
2025-09-11,319,3.77,1647795.33,5165.5,966,51.79,3,9,2025,37,Thursday
2025-09-12,327,4.13,1934246.58,5915.13,967,50.96,4,9,2025,37,Friday
2025-09-13,329,3.88,1722526.02,5235.64,879,51.58,5,9,2025,37,Saturday
2025-09-14,337,3.66,1889484.42,5606.78,988,50.45,6,9,2025,37,Sunday
2025-09-15,408,4.31,2842744.09,6967.51,1155,51.86,0,9,2025,38,Monday
2025-09-16,309,4.35,2060871.96,6669.49,876,51.53,1,9,2025,38,Tuesday
2025-09-17,296,3.83,1610219.56,5439.93,845,51.83,2,9,2025,38,Wednesday
