BOR;AN;FI;RS;FI_EJ;SMUR;GEN;SAIS;PED;ANT;FIAUTOR;ANTSAIS;SAMU;HMED;HIDE;HAMB;AMBLCE;VEHLEG;MOYAER;MOYMAR;SORTER1;SORTER2;dtTIH;SORAER1;SORAER2;SORMAR;SORTIES;SORTNM;PATDC;PATLSP;PATTSP;PATTRANM;TRAN;TRAN18;TRAN80;TRANSIEG;TRANAUT;APP;APR15;APD;APMIN;DR;DRM;DRMLIB;HMR;HMRAMU;HMRAM;ARM;NRML;NBLIB;NBSAL;CAR;SAMUSDIS
SMURSAMU;2020;280000084;CH DREUX;280000183;1;1;0;0;0;;0;1;252;336;168;1;3;1;;1196;237;38;91;376;;1938;640;224;6;93;400;647;37;107;414;233;229801;1727;163613;141757;112648;94924;23738;433;358;75;430;0;0;0;2586;0
SMURSAMU;2020;280000662;CH CHATEAUDUN;280500075;1;1;0;0;0;;0;0;40;40;40;;1;;;674;6;0;0;0;0;680;187;111;2;80;203;302;6;60;138;164;;;;;;;;;;;;;;;;
SMURSAMU;2020;280502998;CH NOGENT LE ROTROU - NOUVEL HÔPITAL;280000589;1;1;0;0;0;;0;0;168;168;0;0;1;0;0;550;7;0;0;0;0;557;315;106;10;19;91;235;13;47;112;123;;;;;;;;;;;;;;;;
SMURSAMU;2020;280504267;CH CHARTRES LOUIS PASTEUR-LE COUDRAY;280000134;1;1;0;0;0;;0;0;336;336;168;3;1;0;0;1502;303;0;0;1;0;1806;842;304;11;29;527;1188;92;178;1111;77;;;;;;;;;;;;;;;;
SMURSAMU;2020;290000025;CHIC QUIMPER;290020700;1;1;0;0;0;;0;0;168;168;168;1;1;;;1275;168;12;22;1;0;1478;416;87;63;40;223;1093;95;148;893;200;;;;;;;;;;;;;;;;
SMURSAMU;2020;290000033;C.H. DES PAYS DE MORLAIX;290021542;1;1;0;0;0;;0;0;168;168;168;1;1;;;1128;184;;4;2;;1318;534;106;5;71;342;598;44;90;404;194;;;;;;;;;;;;;;;;
SMURSAMU;2020;290000066;CHIC SITE DE CONCARNEAU;290020700;1;0;0;0;1;290020700;0;0;168;168;168;;1;;;821;107;2;11;3;;944;411;71;40;21;279;698;60;108;32;666;;;;;;;;;;;;;;;;
SMURSAMU;2020;290000256;CHRU BREST SITE HOPITAL DE CARHAIX;290000017;1;1;0;0;0;290000017;0;0;168;168;168;1;1;;;547;106;;;;;653;;63;8;26;;565;30;127;268;297;;;;;;;;;;;;;;;;
SMURSAMU;2020;290000785;ETABLISSEMENT DE SOINS HOTEL DIEU;220020739;1;1;0;0;0;;0;0;168;168;168;1;1;1;;573;103;0;10;0;;686;64;44;3;17;;517;;;280;237;;;;;;;;;;;;;;;;
SMURSAMU;2020;290000934;GHBS - HOPITAL LA VILLENEUVE;560005746;1;1;0;0;0;;0;0;170;168;168;;1;;;748;156;0;12;1;0;917;350;91;3;31;197;451;43;101;233;218;;;;;;;;;;;;;;;;
SMURSAMU;2020;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;1;1;0;0;0;290000017;0;1;465;578;410;2;3;1;0;3225;1179;548;534;199;39;5724;1556;244;23;147;1142;2242;435;436;1970;272;340553;3949;333293;306696;209309;178881;76491;313;168;145;801;0;4;0;2138;0
SMURSAMU;2020;290029982;SMUR SITE CH DOUARNENEZ - CHIC;290020700;1;0;0;0;1;290020700;0;0;84;168;168;;1;;;294;108;13;11;8;;434;136;19;9;8;100;268;20;42;89;179;;;;;;;;;;;;;;;;
SMURSAMU;2020;2A0000022;CH ND LA MISERICORDE;2A0000014;1;1;0;0;0;;0;1;336;336;588;3;4;1;0;2091;979;36;348;871;;4325;219;108;2;76;33;2253;302;1204;2240;13;74427;2355;67341;64001;72313;67774;19818;217;168;49;336;1;4;1;697;0
SMURSAMU;2020;2A0003125;ANTENNE DU SMUR SARTENE;2A0000014;1;0;0;0;1;2A0000014;0;0;168;168;168;0;1;0;0;258;2;0;0;0;0;260;38;21;0;13;4;224;23;61;205;19;;;;;;;;;;;;;;;;
SMURSAMU;2020;2A0003133;ANTENNE DU SMUR PORTO VECCHIO;2A0000014;1;0;0;0;1;2A0000014;0;0;168;168;168;1;1;0;0;540;232;0;0;0;0;772;86;23;4;40;18;469;33;51;32;437;;;;;;;;;;;;;;;;
SMURSAMU;2020;2A0003141;ANTENNE DU SMUR BONIFACIO;2A0000014;1;0;0;0;1;2A0000014;0;0;168;168;168;0;1;0;0;190;39;0;0;0;0;229;27;9;1;12;3;169;23;39;49;120;;;;;;;;;;;;;;;;
SMURSAMU;2020;2B0000012;CENTRE HOSPITALIER DE BASTIA;2B0000020;1;1;0;0;0;;0;1;504;336;588;2;2;2;0;1918;1124;0;458;506;0;4006;683;188;173;258;;2903;;;2903;;0;0;0;0;44552;44000;12797;260;168;92;420;1;3;0;3166;0
SMURSAMU;2020;2B0003420;ANTENNE SMUR DE CALVI;2B0000020;1;0;0;0;1;2B0000020;0;0;168;168;168;0;1;0;0;392;38;0;0;0;0;430;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;
SMURSAMU;2020;2B0004907;ANTENNE SMUR DE CORTE;2B0000020;1;0;0;0;1;2B0000020;0;0;168;168;168;0;1;0;0;239;76;0;0;0;0;315;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;
SMURSAMU;2020;2B0005409;ANTENNE SMUR GHISONACCIA;2B0000020;1;0;0;0;1;2B0000020;0;0;168;168;168;0;1;0;0;889;2;;;;;891;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;300000023;CH ALES CEVENNES;300780046;1;1;0;0;0;;0;0;168;168;0;;2;;;1528;19;0;0;0;0;1547;813;192;11;146;348;1179;71;248;893;286;;;;;;;;;;;;;;;;
SMURSAMU;2020;300000031;CH LOUIS PASTEUR;300780053;1;1;0;0;0;;0;0;188;168;0;0;1;0;0;820;0;0;0;0;0;820;55;101;13;42;;935;29;122;761;174;;;;;;;;;;;;;;;;
SMURSAMU;2020;300782117;CHU NIMES CAREMEAU;300780038;1;1;0;0;0;;0;1;504;435;583;4;3;1;;3717;876;404;171;293;;5461;595;257;17;321;;3199;218;571;3072;127;426705;50655;264807;195150;227548;197101;61179;354;218;136;1082;0;19;;1976;0
SMURSAMU;2020;310000310;CH COMMINGES PYRENEES SITE PLANCARD;310780671;1;1;0;0;0;;0;0;168;168;168;1;1;;;788;151;132;;;;1071;334;105;3;53;291;335;9;83;177;158;;;;;;;;;;;;;;;;
SMURSAMU;2020;310016977;HOPITAUX MERE & ENFANTS SITE VIGUIER;310781406;1;0;0;1;0;;0;0;168;168;;1;1;;;424;619;153;40;154;0;1390;191;4;0;102;124;279;192;;;87;;;;;;;;;;;;;;;;
SMURSAMU;2020;310783048;HOPITAL PURPAN CHU TLSE;310781406;1;1;0;0;0;;0;1;136;840;840;3;5;2;0;9541;1355;1016;898;288;0;13098;6360;846;39;2646;3237;4081;190;740;1231;2850;633488;61086;518126;439384;295402;287774;84138;876;526;350;1337;1;89;;6142;0
SMURSAMU;2020;320000086;CH AUCH EN GASCOGNE;320780117;1;1;0;0;0;;0;1;168;168;168;1;3;0;0;1044;84;0;0;0;0;1128;0;0;0;0;0;0;0;0;0;0;103432;0;103432;103432;42669;40451;13916;168;0;0;168;1;10;0;2551;1
SMURSAMU;2020;320004922;CENTRE HOSPIT D'AUCH - ANTENNE CONDOM;320780117;1;0;0;0;1;320780117;0;0;;;;1;;;;451;66;;;;;517;237;49;4;40;144;169;10;36;41;128;;;;;;;;;;;;;;;;
SMURSAMU;2020;330000555;CENTRE HOSPITALIER D'ARCACHON;330781204;1;1;0;0;0;;0;0;168;168;168;;1;;;799;;;8;;;807;161;104;57;;;646;33;142;468;178;;;;;;;;;;;;;;;;
SMURSAMU;2020;330000571;CH DE LA HAUTE GIRONDE;330781220;1;1;0;0;0;;0;0;168;168;168;;1;;;556;7;;;;;563;96;63;32;96;64;458;27;67;263;195;;;;;;;;;;;;;;;;
SMURSAMU;2020;330000589;CH SUD GIRONDE - SITE LANGON;330027509;1;1;0;0;0;;0;0;168;168;168;;1;;;804;;;;;;804;121;87;0;31;3;683;38;137;449;234;;;;;;;;;;;;;;;;
SMURSAMU;2020;330000605;CTRE HOSPIT.R.BOULIN-LIBOURNE;330781253;1;1;0;0;0;330000605;0;0;168;168;168;1;1;0;0;1132;51;;;;;1183;462;118;1;28;277;670;39;105;617;53;;;;;;;;;;;;;;;;
SMURSAMU;2020;330058355;CH LIBOURNE- ANTENNE STE-FOY-LA-GRANDE;330781253;1;0;0;0;1;330781253;0;0;168;168;168;0;1;0;0;362;41;;;;;403;170;50;1;11;108;191;10;39;127;64;;;;;;;;;;;;;;;;
SMURSAMU;2020;330780495;CLINIQUE MUTUALISTE DU MEDOC;330796392;1;1;0;0;0;;0;0;168;168;168;;5;;;575;;;;;;575;;;1;19;120;422;;;422;;;;;;;;;;;;;;;;;
SMURSAMU;2020;330780537;HOPITAL PRIVE WALLERSTEIN;330000324;1;1;0;0;0;;0;0;168;168;168;1;1;0;0;520;0;0;0;0;0;520;223;71;24;13;115;297;10;254;206;91;;;;;;;;;;;;;;;;
SMURSAMU;2020;330781360;GROUPE HOSPITALIER PELLEGRIN - CHU;330781196;1;1;0;1;0;;0;1;773;588;588;7;5;1;;6425;2741;0;328;328;;9822;3042;586;90;284;2082;3558;1312;1299;1579;1979;591660;;553640;393084;389526;353517;173051;678;336;342;1497;0;0;0;15660;0
SMURSAMU;2020;340000033;CH BEZIERS;340780055;1;1;0;0;0;;0;0;336;336;336;1;2;;;2281;148;323;0;0;0;2752;460;279;6;118;1097;1735;87;346;1446;289;;;;;;;;;;;;;;;;
SMURSAMU;2020;340000223;HOPITAL ST CLAIR HBT SETE;340011295;1;1;0;0;0;;0;0;168;168;0;;;;;949;;;;;;949;618;103;11;64;440;771;58;174;593;178;;;;;;;;;;;;;;;;
SMURSAMU;2020;340022763;CHU MTP SMUR ANTENNE LUNEL;340780477;1;0;0;0;1;340780477;0;0;168;168;168;;1;;;1429;19;1;0;0;0;1449;984;77;6;105;515;458;26;76;0;0;;;;;;;;;;;;;;;;
SMURSAMU;2020;340022771;CHU MTP SMUR ANTENNE GANGES;340780477;1;0;0;0;1;340780477;0;0;168;168;168;;1;;;644;14;0;0;0;0;658;456;22;0;36;174;192;8;39;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;340025279;CHU MTP PF TELEPHONE SAMU VAILHAUQUES;340780477;0;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;511647;;459028;301834;294125;247532;84196;336;336;92;958;0;10;;820;1
SMURSAMU;2020;340027739;CHU MTP SMUR ANTENNE CLERMONT HERAULT;340780477;1;0;0;0;1;340780477;0;0;72;72;72;;1;;;530;0;1;0;0;0;531;344;26;2;37;224;122;11;14;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;340780436;HOPITAL ST LOUP HBT AGDE;340011295;1;0;0;0;1;340011295;0;0;168;168;0;;;;;1062;;;;;;1062;684;106;13;43;522;900;57;166;501;399;;;;;;;;;;;;;;;;
SMURSAMU;2020;340785161;HOPITAL LAPEYRONIE CHU MONTPELLIER;340780477;1;1;0;1;0;;0;0;504;504;1008;6;3;1;0;3972;2562;1117;302;502;0;8455;1924;241;28;296;864;2426;167;390;1417;1009;;;;;;;;;;;;;;;;
SMURSAMU;2020;350000147;CENTRE HOSPITALIER SAINT-MALO;350000022;1;1;0;0;0;;0;0;168;168;168;2;0;0;0;1168;8;0;0;0;0;1176;498;105;138;;255;998;31;110;976;22;;;;;;;;;;;;;;;;
SMURSAMU;2020;350000154;C.H FOUGERES;350000030;1;1;0;0;0;;0;0;168;168;168;1;;;;585;6;0;15;7;0;613;175;59;14;11;91;429;29;93;318;111;;;;;;;;;;;;;;;;
SMURSAMU;2020;350000162;CHIRC SITE REDON;350000048;1;1;0;0;0;;0;0;168;168;168;;2;;;634;12;;;;;646;107;55;2;17;33;558;36;76;447;111;;;;;;;;;;;;;;;;
SMURSAMU;2020;350000188;CENTRE HOSPITALIER VITRE;350000055;1;1;0;0;0;;0;0;168;168;168;;1;;;518;7;;;;;525;216;46;4;19;147;321;37;77;218;103;;;;;;;;;;;;;;;;
SMURSAMU;2020;350000741;CHRU RENNES SITE PONTCHAILLOU;350005179;1;1;0;0;0;;0;1;448;420;588;4;4;1;;4352;1408;349;175;298;0;6582;1712;555;23;419;7;6242;616;807;3528;2714;364998;29893;335105;301007;195378;187435;83571;752;406;346;967;0;0;0;1450;0
SMURSAMU;2020;360000137;CH CHATEAUROUX;360000053;1;1;0;0;0;360000137;0;1;336;336;336;3;3;1;0;1306;650;282;148;363;0;2749;355;165;7;81;36;951;75;164;865;86;205587;24097;178234;171258;136379;98319;18929;220;168;52;420;0;27;0;573;0
SMURSAMU;2020;360008056;CH CHATEAUROUX - ANTENNE DU BLANC;360000053;1;0;0;0;1;360000053;0;0;168;168;0;;1;;;156;;;;;;156;33;21;0;10;2;125;3;25;100;25;;;;;;;;;;;;;;;;
SMURSAMU;2020;360008072;CH CHATEAUROUX - ANTENNE CH ISSOUDUN;360000053;1;0;0;0;1;360000053;0;0;70;70;;;1;;;130;;;;;;130;33;18;11;9;4;97;3;21;65;32;;;;;;;;;;;;;;;;
SMURSAMU;2020;370000531;CH DU CHINONAIS;370000606;1;1;0;0;0;;0;0;168;168;0;0;1;0;0;434;17;5;0;0;0;456;128;48;0;14;13;287;28;79;169;118;;;;;;;;;;;;;;;;
SMURSAMU;2020;370000861;CHRU BRETONNEAU - TOURS;370000481;1;0;0;1;0;;0;0;168;168;0;1;;;;0;436;0;0;144;;580;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;370000879;CHIC - AMBOISE- HÔPITAL ROBERT DEBRÉ;370000564;1;1;0;0;0;;0;0;168;168;;2;;;;422;13;;;;;435;150;71;;8;71;279;;;88;191;;;;;;;;;;;;;;;;
SMURSAMU;2020;370004467;CHRU TROUSSEAU - CHAMBRAY;370000481;1;1;0;0;0;;0;1;336;336;336;5;3;1;;1395;556;348;104;155;;2558;611;211;10;52;338;972;40;124;841;131;271909;;271909;;121102;114791;6311;280;228;52;696;0;0;;2096;1
SMURSAMU;2020;370013393;CHRU DE TOURS - ANTENNE DE LOCHES;370000481;1;0;0;0;1;370000481;0;0;168;168;0;;1;;;293;22;;;;;315;120;48;4;10;58;184;2;34;98;86;;;;;;;;;;;;;;;;
SMURSAMU;2020;370013401;CHRU DE TOURS - ANTENNE CL L'ALLIANCE;370000481;1;0;0;0;1;370000481;0;0;168;168;126;;1;;;1084;234;0;36;50;;1404;446;129;5;40;272;714;34;110;199;515;;;;;;;;;;;;;;;;
SMURSAMU;2020;380000034;CH PIERRE OUDOT BOURGOIN JALLIEU;380780049;1;1;0;0;0;;0;0;218;268;281;3;;;;1584;165;;;;;1749;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;380000067;HOPITAL NORD - CHU38;380780080;1;1;0;0;0;;0;1;397;374;504;7;4;1;;4929;1805;296;214;313;;7557;1593;327;174;148;888;2281;143;432;1473;808;594109;;;;324620;277739;107938;633;285;248;1650;1;40;;4327;0
SMURSAMU;2020;380000174;CH LUCIEN HUSSEL DE VIENNE;380781435;1;1;0;0;0;;0;0;168;168;168;1;1;0;0;1157;61;0;0;0;0;1218;203;146;4;41;2;1015;80;190;661;354;;;;;;;;;;;;;;;;
SMURSAMU;2020;380000406;HOPITAL DE VOIRON;380780080;1;1;0;0;0;;0;0;168;168;168;1;1;;;1273;111;;;;;1384;419;151;1;77;190;926;36;249;539;387;;;;;;;;;;;;;;;;
SMURSAMU;2020;380019752;ANTENNE SMUR AERODROME VERSOUD - CHU38;380780080;1;0;0;0;1;380780080;0;0;74;63;0;;;1;;143;0;;637;41;;821;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;380019760;ANTENNE SMUR ALPES D'HUEZ - CHU38;380780080;1;0;0;0;1;380780080;1;0;13;0;0;;;1;;24;2;;336;;;362;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;390000040;CH LONS;390780146;1;1;0;0;0;;0;0;168;336;336;1;3;0;0;1118;54;85;0;0;0;1257;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;390000065;CH LOUIS JAILLON SAINT CLAUDE;390780161;1;1;0;0;0;;0;0;168;168;168;1;1;0;0;343;87;;;;;430;124;14;1;9;1;328;;;159;169;;;;;;;;;;;;;;;;
SMURSAMU;2020;390000214;CH JURA SUD SITE CHAMPAGNOLE;390780146;1;1;0;0;0;;0;0;168;168;168;1;1;0;0;547;18;0;0;0;0;565;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;390000222;CH LOUIS PASTEUR DOLE;390780609;1;1;0;0;0;;0;0;238;252;252;1;2;;;1072;127;0;;;;1199;666;104;11;80;428;526;67;253;246;280;;;;;;;;;;;;;;;;
SMURSAMU;2020;390005742;ANTENNE SMUR MOREZ - SIEGE CH JURA SUD;390780146;1;0;0;0;1;390780146;0;0;168;168;168;0;1;0;0;360;0;0;0;0;0;360;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;400000105;CENTRE HOSPITALIER DAX;400780193;1;1;0;0;0;400780193;0;0;252;252;252;3;1;;;1229;184;;;1;;1414;439;126;19;80;214;790;92;61;537;253;;;;;;;;;;;;;;;;
SMURSAMU;2020;400000139;CHI MONT DE MARSAN ET PAYS DES SOURCES;400011177;1;1;0;0;0;;0;1;168;168;168;3;1;0;0;999;15;1;3;3;0;1021;579;154;8;275;142;423;31;53;397;26;284349;69820;204359;191938;108974;107598;33228;248;168;80;670;1;3;0;1269;0
SMURSAMU;2020;400011383;CH DAX - ANT. SAISON. SMUR - HOSSEGOR;400780193;1;0;0;0;1;400780193;1;0;168;168;0;;1;;;189;;;;;;189;102;6;3;94;57;97;6;14;44;53;;;;;;;;;;;;;;;;
SMURSAMU;2020;400011391;CH DAX - ANT. SAISON. SMUR - MIMIZAN;400780193;1;0;0;0;1;400780193;1;0;84;0;0;0;0;1;0;0;;;69;;;69;40;1;1;35;14;33;3;;17;16;;;;;;;;;;;;;;;;
SMURSAMU;2020;400012506;CH MDM - ANT. SAISON. SMUR-BISCARROSSE;400011177;1;0;0;0;1;400011177;1;0;28;0;0;0;1;0;0;239;0;0;0;0;0;239;219;5;2;40;172;20;3;0;0;20;;;;;;;;;;;;;;;;
SMURSAMU;2020;400012514;CH MDM - ANTENNE SMUR - LABOUHEYRE;400011177;1;0;0;0;1;400011177;0;0;84;84;84;1;0;0;0;266;93;0;1;0;0;360;209;28;3;39;139;57;3;8;42;15;;;;;;;;;;;;;;;;
SMURSAMU;2020;400012522;CH MDM - ANTENNE SMUR - AIRE-SUR-ADOUR;400011177;1;0;0;0;1;400011177;0;0;168;168;168;1;0;0;0;462;165;0;0;1;0;628;354;33;5;69;247;99;3;6;77;22;;;;;;;;;;;;;;;;
SMURSAMU;2020;410000020;CH BLOIS SIMONE VEIL;410000087;1;1;0;0;0;;0;1;336;336;168;2;3;1;0;999;569;55;178;318;;2119;859;225;22;68;544;1260;65;146;757;503;;;;;152394;96635;16963;648;596;52;425;0;0;0;1345;0
SMURSAMU;2020;410000038;CH VENDOME - MONTOIRE;410000095;1;1;0;0;0;;0;0;168;168;168;;2;;;658;68;;;;;726;217;111;4;35;63;336;17;60;224;112;;;;;;;;;;;;;;;;
SMURSAMU;2020;410000046;CH ROMORANTIN-LANTHENAY;410000103;1;1;0;0;0;;0;0;168;168;168;0;2;0;0;601;104;0;0;4;0;709;289;98;6;16;169;312;23;58;136;176;;;;;;;;;;;;;;;;
SMURSAMU;2020;420000010;CH DE ROANNE;420780033;1;1;0;0;0;;0;1;164;336;336;1;2;0;0;1031;909;12;47;129;;2128;333;162;1;56;114;698;111;151;483;215;77059;1779;73762;72395;57817;57817;14743;176;119;57;241;0;0;0;185;0
SMURSAMU;2020;420000226;CH DU FOREZ SITE DE MONTBRISON;420013831;1;1;0;0;0;;0;0;20;30;0;0;1;0;0;341;5;0;0;0;0;346;64;47;0;14;3;275;0;0;244;31;;;;;;;;;;;;;;;;
SMURSAMU;2020;420000267;CH DU FOREZ SITE DE FEURS;420013831;1;1;0;0;0;;0;0;168;168;0;0;2;0;0;306;32;0;0;0;0;338;116;55;2;10;49;186;10;31;130;56;;;;;;;;;;;;;;;;
SMURSAMU;2020;420785354;HOPITAL NORD - CHU42;420784878;1;1;0;0;0;;0;1;504;504;420;4;5;1;0;2415;1285;19;443;451;0;4613;602;231;5;5;255;2244;200;288;1783;461;316093;5338;286379;274911;173571;164614;93109;384;168;216;672;0;35;;335;0
SMURSAMU;2020;430000117;CH EMILE ROUX LE PUY;430000018;1;1;0;0;0;;0;1;268;252;0;0;3;;;991;423;;2;4;;1420;243;200;5;5;33;749;59;126;636;113;158004;0;158004;158004;106200;57478;48722;216;168;48;360;1;5;;329;0
SMURSAMU;2020;430000190;CH DE BRIOUDE;430000034;1;1;0;0;0;;0;0;168;168;0;0;1;0;0;290;187;0;0;0;0;477;68;58;1;9;0;222;19;52;133;89;;;;;;;;;;;;;;;;
SMURSAMU;2020;440000016;CH DE SAINT NAZAIRE;440000057;1;1;0;0;0;;0;0;336;336;336;0;3;0;0;1128;59;;;;;1187;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;440000271;CHU DE NANTES SITE HOTEL DIEU HME;440000289;1;1;0;1;0;;0;1;406;504;504;3;5;;;2484;1403;388;170;449;;4894;;226;5;160;;3262;367;338;2136;1126;566064;51181;503794;458432;332255;251900;123509;805;332;333;986;1;0;;2312;0
SMURSAMU;2020;440000503;CH CNP SITE CHATEAUBRIANT;440000313;1;1;0;0;0;;0;0;168;168;168;;2;;;408;13;;;;;421;60;44;;16;126;233;22;35;141;92;;;;;;;;;;;;;;;;
SMURSAMU;2020;440053007;SMUR CHU NANTES SITE CH ANCENIS;440000289;1;0;0;0;1;440000289;0;0;31;31;31;;1;;;56;9;;;;;65;;7;4;;;66;4;12;24;42;;;;;;;;;;;;;;;;
SMURSAMU;2020;450000047;CH DEZARNAULDS - GIEN;450000096;1;1;0;0;0;;0;0;168;168;0;0;1;0;0;582;0;0;0;0;0;582;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;450000062;CH AGGLOMERATION MONTARGOISE;450000104;1;1;0;0;0;;0;0;168;168;168;;2;;;1076;2;;;;;1078;376;98;6;64;208;883;41;278;830;53;;;;;;;;;;;;;;;;
SMURSAMU;2020;450000070;CH PITHIVIERS;450000112;1;1;0;0;0;;0;0;168;168;168;;2;;;535;7;;;;;542;227;51;11;41;124;210;27;135;70;140;;;;;;;;;;;;;;;;
SMURSAMU;2020;450002613;CHR ORLÉANS - HÔPITAL DE LA SOURCE;450000088;1;1;0;1;0;450000088;0;1;504;504;504;3;6;1;0;2572;656;111;153;504;0;3996;1376;223;13;169;921;1417;122;227;1179;238;320049;0;251994;193723;169581;140516;22443;388;336;52;552;1;0;0;3709;0
SMURSAMU;2020;460000045;CH FIGEAC SITE MAQUISARDS;460780083;1;1;0;0;0;;0;0;39;35;35;0;1;0;0;249;16;1;;1;;267;108;45;0;18;45;131;12;30;105;26;;;;;;;;;;;;;;;;
SMURSAMU;2020;460000052;CH ST JACQUES ST CERE;460780091;1;1;0;0;0;;0;0;70;141;70;;;;;452;37;;;4;7;500;164;52;1;37;164;263;37;94;34;229;;;;;;;;;;;;;;;;
SMURSAMU;2020;460000102;CH JEAN COULON GOURDON;460780208;1;1;0;0;0;;0;0;28;29;0;;1;;;258;6;;;1;;265;173;44;;10;119;89;3;15;64;25;;;;;;;;;;;;;;;;
SMURSAMU;2020;460000110;CH JEAN ROUGIER CAHORS;460780216;1;1;0;0;0;;0;1;168;203;168;2;3;;;717;179;372;;;;1268;225;107;;54;69;480;34;60;433;47;84767;10770;73997;73997;47869;34517;13172;168;168;52;168;1;0;;780;0
SMURSAMU;2020;470000423;CH AGEN NERAC - HOPITAL SAINT-ESPRIT;470016171;1;1;0;0;0;470016171;0;1;336;168;228;2;2;;;990;614;21;;;;1625;303;147;2;40;143;658;63;240;330;328;190536;;155113;146024;144451;109480;47415;322;168;154;444;0;5;0;481;1
SMURSAMU;2020;470000431;CH VILLENEUVE -POLE SANTE VILLENEUVOIS;470000324;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;682;4;0;0;0;0;686;135;96;1;30;8;504;29;92;400;104;;;;;;;;;;;;;;;;
SMURSAMU;2020;470000480;CENTRE HOSPITALIER DE MARMANDE - CHIC;470001660;1;1;0;0;0;;0;0;168;168;168;1;1;;;656;;;;;;656;;;;;;;30;100;;;;;;;;;;;;;;;;;;
SMURSAMU;2020;470016205;CH AGEN NERAC - ANTENNE SMUR DE NERAC;470016171;1;0;0;0;1;470016171;0;0;168;168;0;;1;;;405;;;;;;405;172;36;;33;144;192;20;152;73;119;;;;;;;;;;;;;;;;
SMURSAMU;2020;480000017;HOPITAL LOZERE SITE VALLEE DU LOT;480780097;1;1;0;0;0;;0;1;168;168;168;3;2;1;0;829;67;0;186;180;0;1262;481;81;55;63;0;243;56;109;154;89;59635;3759;55876;43506;53376;22345;0;168;168;0;252;1;35;0;212;0
SMURSAMU;2020;490000049;CHR ANGERS SITE LARREY;490000031;1;1;0;0;0;;0;1;336;420;420;3;3;1;0;2253;1901;556;197;239;0;5146;763;256;6;57;444;2171;204;339;1781;390;301287;5341;281689;242651;168745;155156;77781;490;265;225;604;1;0;0;2838;0
SMURSAMU;2020;490000635;CH DE CHOLET;490000676;1;1;0;0;0;;0;0;168;168;0;;2;;;1045;63;;;;;1108;552;131;0;60;361;493;32;82;345;148;;;;;;;;;;;;;;;;
SMURSAMU;2020;490001765;CH DE SAUMUR;490528452;1;1;0;0;0;;0;0;168;168;168;;1;;;720;23;;;;;743;232;75;1;33;123;596;32;115;356;240;;;;;;;;;;;;;;;;
SMURSAMU;2020;500000021;CHAG - SITE AVRANCHES;500000054;1;1;0;0;0;;0;0;168;168;168;1;1;1;;439;164;;1;3;;607;207;91;;14;76;261;20;94;218;43;;;;;;;;;;;;;;;;
SMURSAMU;2020;500000187;CHPC - SITE CHERBOURG;500000013;1;1;0;0;0;;0;0;168;168;168;;2;;;631;34;10;8;3;0;686;181;113;2;13;53;506;50;135;453;53;;;;;;;;;;;;;;;;
SMURSAMU;2020;500000260;CHAG - SITE GRANVILLE;500000054;1;1;0;0;0;;0;0;168;168;168;;1;1;1;316;137;;11;3;1;468;124;75;1;9;39;198;10;47;146;52;;;;;;;;;;;;;;;;
SMURSAMU;2020;500000427;CH DE SAINT HILAIRE DU HARCOUET;500000096;1;1;0;0;0;;0;0;39;35;0;;1;;;266;41;;;;;307;145;50;0;8;87;119;9;33;25;94;;;;;;;;;;;;;;;;
SMURSAMU;2020;500000450;CH MEMORIAL - SAINT-LO;500000112;1;1;0;0;0;;0;1;168;462;0;;2;;;529;217;143;38;7;;934;159;113;20;;95;417;18;73;338;79;206309;;179026;158956;111590;106834;27391;168;168;104;439;0;0;;2469;0
SMURSAMU;2020;500000468;CHPC - SITE VALOGNES;500000013;1;1;0;0;0;;0;0;168;168;168;;2;;;479;135;0;18;6;0;638;222;102;1;17;102;373;36;124;286;87;;;;;;;;;;;;;;;;
SMURSAMU;2020;500000591;CENTRE HOSPITALIER DE COUTANCES;500000393;1;1;0;0;0;;0;0;168;168;;;;;;439;204;1;37;12;;693;179;91;9;;79;200;8;34;143;57;;;;;;;;;;;;;;;;
SMURSAMU;2020;510000169;CENTRE HOSPITALIER DE CHALONS;510000037;1;1;0;0;0;;0;0;35;42;49;1;1;;;638;55;1;;;;694;190;79;5;37;66;427;24;82;338;89;;;;;;;;;;;;;;;;
