BOR;AN;FI;RS;FI_EJ;ANTGEO;NB_ANT;FI1;FI2;FI3;POP;EMSP;EQDOU;TELESUR;TELECONS;INDOM;ASTR;CONVPER;CONV;AUTMED;AUTOBS;AUTSSR;AUTCAN;PLATOT;SEJ_HAD;SEJ_PER;SEJ_PAL;SEJ_CAN;JOU_HAD;JOU_PER;JOU_PAL;JOU_CAN;FIL_HAD;FIL_PER;FIL_PAL;FIL_CAN;P80_HAD;P80_PAL;P80_CAN;PMS_HAD;PMS_PER;PMS_PAL;PMS_CAN
HAD;2023;450018536;HAD ORLEANS MONTARGIS;440052041;0;;;;;;1;0;0;0;;;;;1;0;0;0;240;3037;681;960;385;80300;5592;25032;4162;2161;668;876;90;780;578;25;491;0;384;1
HAD;2023;460000110;CH JEAN ROUGIER CAHORS;460780216;0;;;;;57000;1;1;0;0;1;1;0;0;1;1;0;1;20;143;3;33;8;3871;87;454;146;107;3;32;5;34;12;1;13;0;6;0
HAD;2023;460007404;HAD 46 FIGEAC;460007396;1;6;460007404;460007404;460007404;180000;1;1;0;0;1;1;;;1;0;0;1;90;684;0;370;41;29602;0;14323;1633;466;0;289;19;248;178;2;151;0;110;1
HAD;2023;470009358;HOSPITALISATION A DOMICILE 47;470009309;0;;;;;331970;1;0;0;0;1;1;0;0;1;0;0;0;110;1079;3;519;5;33504;39;17453;41;766;3;404;4;258;156;0;122;0;69;0
HAD;2023;480001825;HAD LOZERE MENDE;750047367;0;;;;;77000;1;0;0;0;1;1;;;1;0;0;0;44;409;1;175;24;16196;16;5723;901;237;1;134;16;86;66;3;49;0;43;0
HAD;2023;490000312;HAD SAINT SAUVEUR;490012176;0;;;;;511950;1;1;0;0;1;0;1;0;1;1;1;1;140;3706;182;580;378;40669;2079;11923;1326;2016;155;494;60;472;264;14;208;0;144;0
HAD;2023;490016334;HAD MAUGES BOCAGE CHOLETAIS;490016326;1;1;490016334;;;270948;1;1;0;0;1;1;;;1;1;1;1;75;1418;0;493;124;16309;0;5608;1205;1006;0;461;62;442;313;7;336;0;286;3
HAD;2023;490016870;HAD OUEST ANJOU SAUMUROIS;440052041;0;;;;;113000;1;0;0;0;1;1;;;1;0;1;1;45;692;0;251;125;13592;0;4630;1265;447;0;222;28;180;137;9;111;0;96;0
HAD;2023;500000021;CHAG - SITE AVRANCHES;500000054;0;;;;;106000;1;0;0;0;1;0;1;0;1;0;0;0;30;564;0;157;87;9925;0;2720;452;367;0;150;16;165;107;2;88;0;62;0
HAD;2023;500000187;CHPC - SITE CHERBOURG;500000013;0;;;;;178851;1;0;0;0;1;0;1;0;1;0;0;1;35;866;0;124;7;9417;0;3228;197;354;0;102;4;104;38;0;57;0;0;0
HAD;2023;500000450;CH MEMORIAL - SAINT-LO;500000112;1;2;500000112;500000112;;;1;1;0;0;1;1;;;1;0;0;0;45;570;0;205;11;14489;0;3483;178;422;0;182;7;140;90;1;48;0;32;0
HAD;2023;500021274;HAD DU CH DE VIRE SITE DE MORTAIN;140000159;0;0;;;;;;;0;0;1;1;0;0;1;0;0;0;10;106;0;29;0;2362;0;875;0;64;0;18;0;19;8;0;9;0;2;0
HAD;2023;500021282;HAD DU CH DE VIRE SITE DE VILLEDIEU;140000159;0;0;;;;;0;0;0;0;1;1;;;1;0;0;0;10;91;0;27;0;2721;0;1285;0;64;0;25;0;19;14;0;4;0;1;0
HAD;2023;510000250;CENTRE HOSPITALIER VITRY LE FRANCOIS;510000078;1;1;520000068;;;;1;1;;;1;1;;;1;0;0;0;30;246;0;39;4;7492;0;796;110;139;0;36;1;30;15;0;8;0;2;0
HAD;2023;510002298;HAD DE REIMS CROIX ROUGE FRANCAISE;750721334;0;;;;;271034;1;0;0;0;1;1;0;0;1;0;0;0;95;779;0;176;7;17206;0;6571;208;359;0;142;4;97;68;0;25;0;14;0
HAD;2023;510017098;HAD EPERNAY;510000060;0;;;;;;1;0;0;0;1;1;;;1;0;0;0;30;319;0;98;23;6338;0;2726;533;207;0;81;17;72;39;3;46;0;25;0
HAD;2023;510020548;HAD CHALONS-EN-CHAMPAGNE;750047367;0;;;;;110000;1;0;0;0;1;1;;;1;0;0;0;34;374;0;181;4;12432;0;6086;180;265;0;150;4;110;79;0;39;0;32;0
HAD;2023;520003823;HAD CHAUMONT LANGRES;750047367;0;;;;;110000;1;0;0;0;;;;;1;0;0;0;36;399;0;249;26;13456;0;8939;1081;236;0;148;17;87;65;6;33;0;17;1
HAD;2023;530000017;CH HAUT ANJOU SITE CHATEAU GONTIER;530000025;0;;;;;80000;1;1;0;0;1;0;1;0;1;0;0;0;18;369;0;95;19;4919;0;1040;163;286;0;90;6;128;61;0;58;0;42;0
HAD;2023;530000173;CH DU NORD MAYENNE;530000074;0;;;;;;;;;;;;;;0;0;0;0;12;233;0;86;20;4184;0;1018;226;184;0;82;10;80;52;1;75;0;57;1
HAD;2023;530000264;CENTRE HOSPITALIER DE LAVAL;530000371;1;2;530000173;530000017;;150000;1;0;0;0;1;0;0;0;1;0;1;0;35;487;1;239;40;8485;25;3024;284;397;1;234;6;201;164;1;147;0;135;0
HAD;2023;540000155;CENTRE HOSPITALIER DE LUNEVILLE;540000080;0;0;;;;120000;1;0;0;0;1;0;1;0;1;1;0;1;50;582;53;221;69;17415;1202;7663;1312;411;42;198;24;153;106;5;70;0;54;1
HAD;2023;540001096;CH DE MT ST MARTIN (GROUPE SOS SANTE);570010181;0;;;;;120000;1;0;0;0;1;1;;;1;0;0;0;30;266;0;141;2;7390;0;2997;50;209;0;110;1;80;65;0;48;0;39;0
HAD;2023;540010568;HAD HADAN AGGLOMERATION NANCEIENNE;540010519;0;;;;;413000;1;0;0;0;1;1;;;1;1;1;1;195;2756;306;763;509;71081;6184;23049;5091;1788;244;602;130;652;320;22;230;0;167;3
HAD;2023;540020146;CENTRE DE REEDUCATION FLORENTIN;540006707;0;;;;;500000;1;0;0;0;1;1;;;1;0;1;1;70;607;0;134;15;16878;0;1766;201;530;0;126;12;292;82;2;124;0;71;0
HAD;2023;540025046;HAD HADAN SITE JOEUF;540010519;0;;;;;190292;1;0;0;0;;;;;1;1;1;1;27;373;71;199;18;9784;1368;4572;191;276;53;161;4;92;83;0;65;0;59;0
HAD;2023;550000012;CH VERDUN/ST MIHIEL-HOP ST NICOLAS;550006795;0;;;;;100000;1;1;0;0;1;1;0;0;1;1;1;1;30;425;24;124;45;10217;373;3850;428;250;20;110;16;79;50;3;41;0;25;0
HAD;2023;550000434;CH BLD FV SITE BLD;550003354;1;1;550000434;;;75000;1;1;1;1;1;1;0;0;1;0;1;1;150;543;0;255;29;33835;0;13233;124;417;0;241;9;211;156;3;99;0;84;0
HAD;2023;560000192;CENTRE HOSPITALIER DE PLOERMEL;560000044;0;;;;;126248;1;1;0;1;1;1;0;0;1;0;0;0;40;436;0;195;2;8847;0;4016;78;290;0;183;2;132;112;0;100;0;91;0
HAD;2023;560008799;H‘PITAL PRIV… OC…ANE;560013989;0;;;;;;1;1;0;0;1;0;0;0;1;1;0;1;120;1623;109;764;53;41726;1978;24159;1790;1104;92;645;23;399;276;3;167;0;111;1
HAD;2023;560018509;HAD DE L'AVEN A ETEL;560018459;0;0;;;;298645;1;1;0;0;1;1;0;0;1;1;0;0;200;1559;182;675;58;55146;1214;25418;2856;1175;179;594;44;411;333;2;190;0;155;1
HAD;2023;560022188;HAD CENTRE BRETAGNE;350000626;0;;;;;131965;0;0;0;0;1;;1;0;1;0;0;0;60;563;1;223;24;17147;17;7779;447;390;1;180;11;175;90;2;63;0;4;0
HAD;2023;570000091;HOPITAL FILIERIS DE FREYMING-MERLEBACH;750050759;0;;;;;255000;1;0;0;0;1;1;1;0;1;1;1;1;60;532;7;215;16;16507;135;6337;681;417;7;189;12;147;96;3;69;0;39;1
HAD;2023;570000117;CH SAINT-NICOLAS DE SARREBOURG;570015099;0;;;;;;1;0;0;0;1;1;0;0;1;0;0;0;60;599;0;228;44;18673;0;5029;2406;380;0;188;31;202;120;4;119;0;69;0
HAD;2023;570000281;HOPITAL D'HAYANGE - CHR;570005165;0;;;;;217925;0;0;0;0;1;1;;;0;1;0;0;13;43;43;0;0;684;684;0;0;36;36;0;0;0;0;0;0;0;0;0
HAD;2023;570000349;HOPITAL BEL AIR DE THIONVILLE - CHR;570005165;0;;;;;217925;0;0;0;0;1;1;;;0;1;0;0;13;54;54;0;0;972;972;0;0;51;51;0;0;0;0;0;0;0;0;0
HAD;2023;570000901;HOPITAL ROBERT PAX DE SARREGUEMINES;570000158;0;;;;;;0;0;0;0;1;1;;;1;0;0;0;35;237;0;116;0;7084;0;4087;0;176;0;90;0;47;26;0;17;0;9;0
HAD;2023;570026252;HOPITAL ROBERT SCHUMAN DE VANTOUX -HPM;570023630;0;;;;;350000;1;0;0;0;1;1;;;1;1;1;1;70;1302;135;416;185;25441;2780;6218;1273;935;109;390;38;345;226;12;277;0;192;1
HAD;2023;580001899;HOSP. A DOMICILE NIVERNAIS MORVAN;750721334;0;;;;;140000;1;0;0;0;1;1;0;0;1;0;0;1;30;279;0;99;9;12543;0;4060;432;178;0;77;8;50;26;0;17;0;3;0
HAD;2023;590025128;HAD DU HAINAUT;620001834;0;;;;;351000;0;0;0;0;1;0;0;0;1;0;0;0;100;1272;0;491;27;23480;0;10932;937;802;0;465;11;281;238;1;192;0;168;2
HAD;2023;590025458;HAD DU CH D'HAZEBROUCK;590782652;0;;;;;209322;0;0;0;0;1;1;;;1;1;1;1;30;977;4;367;331;18162;47;9508;1055;585;3;327;50;259;215;8;157;0;129;0
HAD;2023;590032108;HOPITAL A DOMICILE DU DOUAISIS MUTUALI;590024469;0;;;;;245549;0;0;0;0;1;1;;;1;0;0;0;60;778;0;384;22;17411;0;9751;94;548;0;332;7;231;172;2;121;0;90;0
HAD;2023;590032199;HOPITAL A DOMICILE DU CAMBRESIS;590024469;0;;;;;159911;0;0;0;0;1;1;;;1;0;0;0;50;532;0;226;1;13316;0;4757;67;384;0;194;1;139;100;0;94;0;75;0
HAD;2023;590035838;HAD SAMBRE AVESNOIS;590000485;0;;;;;240000;1;0;0;0;1;1;;;1;0;0;0;45;343;0;157;1;10024;0;4208;53;285;0;152;1;86;69;0;23;0;20;0
HAD;2023;590043469;HOPITAL A DOMICILE DE FLANDRE MARITIME;590024469;0;;;;;249501;0;0;0;0;1;1;;;1;0;0;0;85;710;0;353;2;27469;0;10264;102;564;0;319;2;233;175;0;140;0;100;0
HAD;2023;590045407;HAD CHU LILLE;590780193;0;;;;;126;1;0;;;1;0;1;0;1;1;1;1;65;2924;489;125;1198;26024;9776;3014;3524;1165;416;106;191;98;25;39;22;0;6;1
HAD;2023;590046124;SANTELYS HAD ROUBAIX ET ENVIRONS;590799995;0;;;;;1200000;0;0;0;0;1;1;;;1;0;0;1;100;650;2;339;13;24211;4;10182;284;511;2;292;3;228;170;0;121;0;81;0
HAD;2023;590048476;GCS GHICL HAD SYNERGIE R……DUC-R…ADAPTA;590051801;0;;;;;;0;0;0;0;1;0;0;0;1;0;0;1;60;1060;0;504;86;21571;0;8451;467;789;0;469;18;418;320;5;313;0;256;0
HAD;2023;590812509;SANTELYS HAD LILLE METROPOLE;590799995;0;;;;;1200000;0;1;0;0;1;1;;;1;0;0;1;170;1425;0;765;26;49477;0;21965;287;1041;0;642;9;399;319;0;159;0;140;0
HAD;2023;600000194;CH BEAUVAIS;600100713;0;;;;;235000;1;1;0;0;1;0;1;0;1;0;0;0;35;537;1;313;55;12071;7;5096;502;426;1;288;18;199;181;4;146;0;139;0
HAD;2023;600003008;SERVICE HOSPITALISATION A DOMICILE;600113278;1;1;600003008;;;391107;0;0;0;0;1;1;1;0;1;1;1;1;130;901;20;379;134;36909;586;13829;5179;558;16;259;73;160;107;11;61;0;38;0
HAD;2023;600010102;HAD CHICN COMPI»GNE;600100721;0;;;;;180000;1;1;0;0;1;1;;;1;0;0;0;33;472;0;88;5;8143;0;2212;235;240;0;74;5;71;29;2;38;0;5;0
HAD;2023;610004269;SERVICE D'HOSPITALISATION ¿ DOMICILE;610787038;0;;;;;57530;1;0;0;;1;0;1;0;1;0;0;0;30;149;0;58;1;8000;0;3376;12;104;0;37;1;38;16;0;7;0;0;0
HAD;2023;610005837;HOSPITALISATION A DOMICILE - ALENCON;610787285;0;;;;;63812;1;0;0;0;1;0;1;0;1;0;0;0;20;227;0;106;21;3979;0;1814;360;172;0;90;16;74;46;2;25;0;13;0
HAD;2023;610006256;HAD ORNE-EST;610006769;1;1;610006777;;;50406;1;1;0;0;1;0;1;0;1;0;0;0;20;141;0;57;12;4930;0;2077;196;107;0;49;4;37;24;0;6;0;1;0
HAD;2023;610006777;HAD ORNE EST - SITE DE L'AIGLE;610006769;1;1;610006256;;;21943;1;1;0;0;1;0;1;0;1;0;0;0;10;78;0;44;3;2528;0;1289;89;60;0;32;2;18;12;0;2;0;2;0
HAD;2023;610007155;HAD - LA FERTE MACE (ANTENNE ALENCON);610787285;0;;;;;40570;1;0;1;0;1;0;1;0;1;0;0;0;10;69;0;39;7;1671;0;878;132;59;0;32;6;20;15;0;3;0;0;0
HAD;2023;610007312;HAD DU CH DE VIRE - SITE DE FLERS;140000159;0;;;;;;0;0;0;0;1;1;;;1;0;0;0;15;206;0;55;5;4236;0;1332;118;161;0;48;3;70;24;0;50;0;7;0
HAD;2023;620003889;SANTELYS HAD DU B…THUNOIS;590799995;0;;;;;320000;1;0;0;0;1;1;;;1;0;0;0;150;1335;0;616;71;54155;0;23315;581;921;0;485;16;290;224;4;88;0;62;1
HAD;2023;620010348;HAD CALAIS - SAINT OMER;590024469;0;;;;;282252;0;0;0;0;1;1;;;1;0;0;0;85;956;0;408;9;24284;0;11101;65;605;0;337;2;211;158;0;94;0;76;1
HAD;2023;620010389;SANTELYS HAD ARTOIS ET TERNOIS;590799995;0;;;;;280000;0;0;0;0;1;1;;;1;0;0;0;170;1400;87;723;14;59178;2345;26241;275;1033;73;582;9;455;329;2;215;1;168;0
HAD;2023;620013649;HAD DU LITTORAL BOULOGNE MONTREUIL;620013599;1;3;620013649;;;280000;0;0;0;0;1;1;;;1;0;0;0;120;1064;0;580;48;31537;0;13228;310;777;0;504;9;330;272;4;164;0;140;0
HAD;2023;620105981;HOPITAL A DOMICILE REGION DE LENS;620000968;0;;;;;400000;0;0;0;0;1;0;0;0;1;0;0;0;220;2047;28;863;233;66047;501;26225;912;1374;19;726;40;485;367;7;142;0;107;0
HAD;2023;630008118;HAD CLERMONT-FERRAND;630011153;0;;;;;650000;1;0;0;0;1;1;;;1;0;1;0;75;503;0;92;46;16812;0;2280;3484;340;0;75;35;121;43;3;71;0;20;1
HAD;2023;630010296;HAD 63 - SERVICE HAD;630001188;0;;;;;672500;0;0;0;0;1;1;1;0;1;0;0;1;400;1966;4;253;421;29565;33;4887;2934;1069;4;231;91;286;113;16;125;0;32;1
HAD;2023;630010528;AURA SANTE HAD CEBAZAT;630000990;0;;;;;500000;0;0;0;0;1;0;0;0;1;0;0;0;400;512;0;205;37;14838;0;7235;1737;312;0;160;24;103;69;2;14;0;4;0
HAD;2023;640000162;CH COTE BASQUE;640780417;0;0;;;;;1;1;0;0;1;0;1;0;0;1;0;0;6;198;197;0;0;2627;2625;0;0;155;154;0;0;0;0;0;0;0;0;0
HAD;2023;640000402;CENTRE HOSPITALIER D'ORTHEZ;640780813;1;2;640780813;;;103000;0;0;0;0;1;1;0;0;1;0;0;0;50;308;0;129;54;14057;0;4429;4388;247;0;120;39;98;60;13;39;0;29;0
HAD;2023;640000600;CENTRE HOSPITALIER DE PAU;640781290;0;;;;;170994;1;0;0;0;1;0;0;0;1;1;1;1;59;1245;0;219;265;15269;0;3373;884;653;0;210;45;263;131;7;91;0;64;0
HAD;2023;640013298;HAD BEARN ET SOULE;640011508;1;2;640013298;640013298;;122000;1;0;0;0;1;1;;;1;0;0;0;50;459;0;175;3;13536;0;4005;70;342;0;168;3;154;97;0;65;0;47;0
HAD;2023;640789699;HAD SANTE SERVICE BAYONNE ET REGION;640003570;0;;;;;310000;1;1;0;0;1;1;1;1;1;0;0;0;100;1066;8;288;300;35083;88;11037;1198;602;5;244;41;204;128;13;70;0;39;3
HAD;2023;650004799;GCS RESAPY HAD TARBES;650003148;1;2;650004799;;;231000;0;0;0;0;1;1;;;1;0;0;0;64;1030;0;498;180;22067;0;10515;1030;693;0;457;27;307;233;8;170;0;136;0
HAD;2023;660000084;CH PERPIGNAN;660780180;1;1;660000167;;;240000;1;1;0;0;1;1;;;1;1;0;1;45;978;64;159;177;14726;1516;4164;1053;500;56;127;21;122;54;10;29;0;10;0
HAD;2023;660006172;HAD MEDIHAD CABESTANY;660790379;0;;;;;245000;1;0;0;0;1;1;0;0;1;0;0;0;60;736;0;252;32;19100;0;9960;253;518;0;212;18;168;101;1;31;0;13;0
HAD;2023;670005479;HAD AURAL BERGSON;670000652;0;;;;;550000;1;1;0;0;1;;1;0;1;0;0;0;110;1682;0;295;11;34224;0;6065;136;1086;0;244;6;386;105;0;136;0;57;0
HAD;2023;670008838;HAD NORD ALSACE- FONDATION ST FRAN«OIS;670000785;0;;;;;350000;0;0;0;0;1;1;0;0;1;0;0;0;100;1039;0;155;75;27788;0;4165;922;667;0;129;11;157;44;0;35;0;5;0
HAD;2023;670780113;CMCO;670780055;0;;;;;505916;1;1;0;0;1;1;;;0;1;0;0;12;222;222;0;0;3005;3005;0;0;178;178;0;0;0;0;0;0;0;0;0
HAD;2023;670798636;CLINIQUE SAINT-LUC;670014604;0;;;;;;;;;;;;;;1;0;0;0;25;323;0;91;2;6617;0;1619;62;250;0;82;2;84;37;0;31;0;22;0
HAD;2023;680007648;HAD CENTRE ALSACE;680007598;0;;;;;400000;;;;;1;1;;;1;0;0;1;100;1629;0;375;34;34650;0;7752;55;1123;0;306;10;398;146;2;119;0;66;0
HAD;2023;680017829;HAD SUD ALSACE;680017811;0;;;;;490400;0;0;0;0;1;1;;;1;0;0;1;140;1453;323;469;93;45071;9140;14131;689;1087;271;389;30;250;141;5;81;0;30;1
HAD;2023;690000880;CENTRE LEON BERARD;690783220;0;;;;;1952721;1;1;0;1;1;1;0;0;1;0;0;0;213;8773;0;970;6838;83714;0;37377;22628;1907;0;700;980;248;157;87;8;0;8;0
HAD;2023;690788930;HAD SOINS ET SANTE LYON;690001623;1;2;690007588;380008979;;2000000;1;0;0;1;1;1;;;1;0;0;0;370;4148;0;983;641;125926;0;30341;10625;2463;0;873;227;989;494;40;329;0;107;2
HAD;2023;700000698;HOSPITALIA MUTUALITE HAD VESOUL;250017803;0;;;;;;0;0;0;0;1;1;0;0;1;0;0;0;35;294;0;144;2;12797;0;6733;49;194;0;112;1;46;36;0;10;0;5;0
HAD;2023;710015231;HAD NORD SAONE ET LOIRE;710015223;1;1;710015231;;;359602;1;0;1;1;1;1;;;1;0;0;1;140;1506;12;564;119;48274;108;18024;3794;1068;12;449;72;416;235;13;163;0;105;1
HAD;2023;710978289;CH LES CHANAUX MACON;710780263;0;0;;;;215000;1;0;0;0;1;1;0;0;1;0;0;0;50;707;2;119;93;16450;32;2600;2037;440;2;95;47;115;33;8;58;0;24;0
HAD;2023;720000124;CENTRE HOSPITALIER CHATEAU DU LOIR;720000066;0;;;;;;0;0;0;0;1;1;;;1;0;1;1;30;418;0;133;22;7813;0;3691;216;301;0;100;6;168;41;2;128;0;3;0
HAD;2023;720016856;HAD DE LA SARTHE;720008390;0;;;;;444169;0;0;0;0;1;1;0;0;1;0;1;1;75;1418;0;497;171;19528;0;8794;1205;714;0;437;35;349;278;10;229;0;209;1
HAD;2023;730000031;CHMS CHAMBERY NH;730000015;0;;;;;;1;1;0;0;1;1;;;1;0;0;0;30;1223;0;200;548;16607;0;5413;1368;462;0;170;90;127;66;14;31;0;11;1
HAD;2023;730000049;CH DE MOUTIERS;730002839;0;;;;;131691;1;1;0;0;1;0;1;0;1;0;0;1;23;423;0;82;243;6285;0;1999;1293;175;0;72;50;57;31;12;13;0;6;1
HAD;2023;730000080;CH DE SAINT JEAN DE MAURIENNE;730780103;0;;;;;42000;1;0;;;1;1;;;1;0;0;1;15;301;0;47;152;4904;0;1396;1438;106;0;36;27;30;12;5;2;0;0;0
HAD;2023;740000237;CH ANNECY-GENEVOIS SITE ANNECY;740781133;0;;;;;506832;1;0;0;0;1;1;;;1;0;0;0;35;412;0;115;121;9974;0;2548;1354;239;0;109;39;96;68;9;39;0;30;0
HAD;2023;740000328;HOPITAUX DU LEMAN;740790381;0;;;;;157071;1;1;0;0;1;1;;;1;0;0;1;30;899;0;167;521;10095;0;4119;1782;345;0;136;73;120;69;13;49;0;36;1
HAD;2023;740010475;HAD HAUTE-SAVOIE SUD;440052041;1;1;740010475;;;350000;1;1;0;0;1;1;;;1;0;0;0;85;902;0;478;25;27551;0;9855;1170;730;0;439;21;423;326;4;267;0;226;1
HAD;2023;740781141;CH ALPES LEMAN;740790258;0;;;;;300000;1;1;0;1;1;1;0;0;1;0;0;1;20;407;0;85;170;4830;0;935;789;230;0;83;38;79;48;4;36;0;21;0
HAD;2023;740781224;HOPITAUX DU MONT BLANC SITE SALLANCHES;740001839;0;;;;;110000;0;0;0;0;1;1;0;0;1;1;0;0;12;178;22;61;9;4149;546;1063;326;142;22;55;7;43;32;0;13;0;11;0
HAD;2023;750042459;HAD CROIX SAINT SIMON;750712341;1;4;750042459;;;12324300;0;0;0;0;1;1;;;1;1;0;1;450;5562;1747;762;816;137896;15126;30318;25682;3775;1681;624;304;536;286;41;186;0;65;1
HAD;2023;750806226;HOSPITALISATION A DOMICILE APHP PARIS;750712184;1;23;750806226;;;12210000;1;1;1;1;1;1;0;0;1;1;1;1;900;18299;2713;2450;6548;283808;34615;69437;33047;8021;2292;1828;1131;1649;959;237;637;0;337;8
HAD;2023;760000364;CHI DU PAYS DES HAUTES FALAISES FECAMP;760780734;0;;;;;180000;0;0;0;0;1;1;0;;1;0;0;0;30;406;0;192;2;9002;0;3619;8;330;0;164;2;119;82;0;67;0;45;0
HAD;2023;760000463;CH LES FEUGRAIS CHI ELBEUF;760024042;0;;;;;220000;1;1;0;0;1;0;1;0;1;0;0;0;30;528;0;184;26;8309;0;4206;126;387;0;165;9;146;77;0;100;0;44;0
HAD;2023;760020529;HAD DU CEDRE;760000257;0;;;;;219677;0;0;0;0;1;0;1;1;1;0;0;0;45;566;0;282;24;12302;0;5939;66;417;0;261;5;179;142;1;80;0;65;1
HAD;2023;760021329;HOPITAL PRIVE DE L'ESTUAIRE;760000448;0;;;;;270000;1;1;0;0;1;0;1;0;1;0;0;0;40;432;5;257;0;11442;20;4640;0;373;5;237;0;172;158;0;162;0;157;0
HAD;2023;760035709;HAD CAUX MARITIME;440052041;0;;;;;155000;0;0;0;0;1;1;0;0;1;0;0;0;75;713;0;407;9;21529;0;10270;169;579;0;353;4;244;187;0;112;0;86;0
HAD;2023;760783035;HOPITAL-HAD DE BOIS-GUILLAUME;750721334;0;;;;;;0;0;0;0;1;0;0;0;1;0;0;0;70;1085;0;346;210;20652;0;8014;644;656;0;307;24;288;181;3;162;0;97;0
HAD;2023;770000164;CH SUD SEINE ET MARNE SITE MONTEREAU;770021152;1;3;770000149;770000214;770000164;250000;1;1;;;1;0;1;0;1;0;0;0;80;412;0;258;2;20738;0;11497;46;289;0;175;2;142;110;1;97;0;73;0
HAD;2023;770016475;HAD DE L'EST FRANCILIEN 77;440060440;1;1;770016475;;;380000;0;0;0;0;1;1;;;1;0;0;0;80;455;0;109;15;10666;0;2412;624;314;0;101;9;120;63;3;54;0;33;0
HAD;2023;770021186;GCS HAD REGION DE MELUN - ACTIVITE;770021160;0;;;;;350000;1;1;0;0;1;1;;;1;0;0;0;90;940;0;221;22;31125;0;6509;982;784;0;193;18;292;124;2;136;0;62;1
HAD;2023;770021251;HAD NORD SEINE ET MARNE;440052041;1;1;770021251;;;500000;0;0;0;0;1;1;;;1;0;0;1;100;976;0;149;24;27430;0;3594;1026;731;0;139;18;289;87;5;228;0;62;1
HAD;2023;770700011;CENTRE DE READAPTATION DE COUBERT;930027347;0;0;;;;1500000;0;0;0;0;0;1;;;0;0;1;0;90;543;0;5;5;27559;0;156;285;423;0;4;5;121;2;1;8;0;0;0
HAD;2023;780004529;HAD KORIAN YVELINES SUD INICEA;310021233;0;0;;;;1000000;1;1;0;0;1;1;0;0;1;0;0;0;150;1058;0;658;18;36370;0;19427;1108;898;0;579;15;539;389;4;368;0;255;1
HAD;2023;780023545;HAD LEOPOLD BELLAN;750720609;0;;;;;178700;0;0;0;0;1;1;;;1;0;0;0;35;245;0;108;50;13013;0;5592;3144;171;0;76;31;70;43;6;19;0;9;1
HAD;2023;790017289;HAD NORD 79;790017271;0;;;;;152000;1;1;0;0;1;1;1;0;1;0;0;0;45;232;0;103;12;10399;0;4626;437;184;0;86;7;43;24;0;23;0;6;0
HAD;2023;790020960;CH NIORT- HAD SUD DEUX SEVRES;790000012;0;;;;;156743;0;0;0;0;0;0;0;0;1;0;0;0;90;970;2;367;212;35240;25;16070;2955;535;2;270;54;168;117;11;42;0;36;0
HAD;2023;800000226;CH DOULLENS;800000069;0;;;;;;1;0;0;0;1;1;0;0;1;0;0;0;30;284;0;101;15;10640;0;2675;58;192;0;92;2;86;60;1;26;0;18;1
HAD;2023;800000523;HAD ASS BOVES;800000853;0;;;;;250000;1;0;0;0;1;1;;;1;0;0;1;280;1505;25;505;104;91290;575;23263;6242;871;21;356;57;303;170;9;53;0;32;0
HAD;2023;800015448;HAD CH P…RONNE;800000093;0;;;;;;1;1;0;0;1;1;;;1;0;0;0;10;232;0;63;1;5105;0;2199;25;168;0;49;1;77;26;0;35;0;10;0
HAD;2023;800015489;HAD CH ALBERT;800000036;0;;;;;;1;1;0;0;1;0;1;0;1;0;0;0;10;162;0;79;4;5423;0;2428;396;120;0;69;2;64;40;1;34;0;22;0
HAD;2023;800015539;HAD CH ABBEVILLE;800000028;0;;;;;135000;1;1;0;0;1;0;1;1;1;0;0;0;30;285;0;110;6;8817;0;2815;204;229;0;96;5;73;36;0;17;0;6;0
HAD;2023;800015588;HAD CH HAM;800000077;0;;;;;;1;0;0;0;1;1;;;1;0;0;0;10;133;0;57;0;4217;0;2181;0;101;0;47;0;48;29;0;20;0;15;0
HAD;2023;800016768;HAD PAUCHET MONTDIDIER;800003071;0;;;;;;1;1;0;0;1;0;1;0;1;0;0;1;15;213;0;80;7;6812;0;1639;143;128;0;56;5;36;21;1;7;0;6;0
HAD;2023;800016776;HAD CHIMR MONTDIDIER;800000085;0;;;;;;1;1;0;0;1;0;1;0;1;0;0;1;15;233;0;121;2;6299;0;2148;16;163;0;100;2;72;57;0;68;0;51;0
HAD;2023;810000505;CH ALBI;810000331;0;;;;;174676;0;0;0;0;1;1;1;0;1;0;0;0;48;538;0;215;121;16785;0;8478;1079;346;0;192;21;146;90;4;94;0;51;0
HAD;2023;810007989;HAD KORIAN PAYS D'OVALIE;310025010;0;;;;;215000;1;1;0;0;1;1;;;1;0;0;0;51;459;0;210;9;14704;0;4764;340;362;0;186;9;133;84;2;81;0;52;0
HAD;2023;820000032;CH MONTAUBAN;820000016;0;;;;;175608;1;0;0;0;1;0;1;0;1;0;0;0;30;601;0;136;208;6850;0;2431;575;260;0;113;36;84;45;7;35;0;18;1
HAD;2023;820000883;CHI CASTELSARRASIN MOISSAC SITE MOISSA;820004950;0;;;;;78979;1;1;0;0;1;0;1;0;1;0;0;1;25;263;0;123;50;5928;0;4411;207;154;0;94;12;60;43;4;11;0;9;0
HAD;2023;830012498;HOSPITALISATION A DOMICILE ST ANTOINE;830014049;0;;;;;200000;1;1;0;0;1;0;1;0;1;0;0;0;100;485;0;272;15;18012;0;9045;219;395;0;226;14;163;111;4;45;0;31;0
